nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,Cantidad_Retweets,link,mencion
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-12-31T18:56:01.000Z, feliz año nuevo para todos ,,17000,32000,231,https://twitter.com/ingrodolfohdez/status/1344718974903328769,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-12-29T16:46:53.000Z,los políticos reciben el doble del ajuste del salario de lo que reciben los pobres puro neoliberalismo y cero justicia social es un contrasentido por que con eso matan la demanda y paralizan la economía son brutos ,,30000,91000,377,https://twitter.com/ingrodolfohdez/status/1343961698995220483,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-12-27T17:40:28.000Z,dra una sola pregunta quiero que conteste hoy el de diciembre del usted participó en la plenaria del desde bucaramanga o no art de la c n ,,14000,39000,96,https://twitter.com/ingrodolfohdez/status/1343250407720706048,"['@rojassaharay', '@concejobucara', '@alcaldiabga', '@pgn_col']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-12-24T22:55:08.000Z, feliz navidad para todos ,,14000,24000,176,https://twitter.com/ingrodolfohdez/status/1342242435599114240,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-12-24T00:10:08.000Z,los colombianos que vivimos de lo que producimos que vivimos de nuestro trabajo que invertimos en el país nos merecemos una colombia mejor ,,12000,35000,207,https://twitter.com/ingrodolfohdez/status/1341898919064850432,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-30T16:35:13.000Z,el día de hoy acompañé al diputado de la jonathan duarte en su acto de posesión como segundo vicepresidente de la mesa directiva de la espero que este paso sirva para un efectivo control político en la ,,5000,4000,43,https://twitter.com/ingrodolfohdez/status/1333449517677633544,"['@ligagobernantes', '@asambleastder', '@gobdesantander']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-28T23:16:14.000Z, con este si con este no ,,18000,32000,153,https://twitter.com/ingrodolfohdez/status/1332825659085885441,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-28T01:38:51.000Z,compartiendo futuro con la senadora élica lozano correa nov recorrí con el parques espectaculares que hizo como alcalde de bucaramanga reivindica la arquitectura y el diseño urbano para transformar entornos y comportamiento ciudadano ,,10000,8000,105,https://twitter.com/ingrodolfohdez/status/1332499163062341636,"['@angelicalozanocang', '@angelicalozanoc', '@ingrodolfohdez']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-25T18:21:30.000Z,cada año envía a sus mejores trabajadores de vacaciones a e e u u con todo incluido como premio a su esfuerzo dedicación y entrega pese a la situación del covid este año no sería la excepción queremos que sepan que ellos son el corazón de la empresa ,,27000,23000,226,https://twitter.com/ingrodolfohdez/status/1331664322033033219,['@hgconstructora']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-25T18:03:12.000Z,el fútbol está de luto adiosdiego maradona,,0,4000,100,https://twitter.com/ingrodolfohdez/status/1331659717886750722,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-21T16:27:35.000Z,bueno y porqué no pasó a saludar ,,19000,10000,114,https://twitter.com/ingrodolfohdez/status/1330186104323141632,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-20T18:36:39.000Z, lodijoelinge,,8000,13000,92,https://twitter.com/ingrodolfohdez/status/1329856196564705282,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-17T23:29:29.000Z,quiero hacer un llamado a la solidaridad con todos los colombianos que en estos momentos están sufriendo las consecuencias de lluvias y vientos huracanados aquí dejo unas imágenes con la información para realizar las donaciones ,,7000,10000,57,https://twitter.com/ingrodolfohdez/status/1328842728831115268,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-07T15:05:03.000Z,la cerrada los institutos descentralizados cerrados las oficinas para atender a los ciudadanos cerradas y aún así en vez de disminuirse el gasto en contratación el gobierno de sigue aumentando la contratación con el dinero de los contribuyentes ,,26000,22000,98,https://twitter.com/ingrodolfohdez/status/1325091904283955200,"['@alcaldiabga', '@jcardenasrey']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-05T14:33:28.000Z, rodolfo hernández revela su estrategia para las presidenciales a través de plan de rodolfo hernández para ganar la presidencia en el rodolfo hernández revela su estrategia para las presidenciales eltiempo com,,13000,25000,123,https://twitter.com/ingrodolfohdez/status/1324359177708470273,"['@eltiempo', '@eltiempoel']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-11-03T18:06:15.000Z, únase a la línea rodolfista y ayudemos a difundir el contenido de el ingeniero para que más personas conozcan su mensaje dando clic aquí ,,21000,29000,131,https://twitter.com/ingrodolfohdez/status/1323687951541374976,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-31T21:02:32.000Z,a pesar de las diferencias que tuvimos con horacio serpa lo respeto como ser humano y como un liberal auténtico y reconozco el interés por las causas sociales que siempre tuvo en su carrera política qepd ,,11000,27000,315,https://twitter.com/ingrodolfohdez/status/1322645151739760641,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-31T20:48:53.000Z,desplazados mil reproducciones,,6000,9000,33,https://twitter.com/ingrodolfohdez/status/1322641717233942529,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-30T23:25:55.000Z, subiendo según dos encuestas recientes ,,9000,32000,143,https://twitter.com/ingrodolfohdez/status/1322318847190380544,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-29T15:53:14.000Z,cuando no se roban la plata se puede invertir en escenarios de talla mundial para que nuestros deportistas también tengan la oportunidad de ser de talla mundial ,,16000,43000,314,https://twitter.com/ingrodolfohdez/status/1321842539691974659,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-27T02:05:40.000Z, quieren saber cuál es el nuevo emprendimiento de la ex esposa de juan carlos cárdenas el alcalde de bucaramanga conózcalo aquí glifosato para el desayuno powered by restream youtube com,,7000,11000,41,https://twitter.com/ingrodolfohdez/status/1320909498656182273,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-26T12:03:36.000Z,los espero hoy lunes de octubre en el programa en vivo “hable con el ingeniero” a las p m en todas mis redes sociales ,,8000,12000,73,https://twitter.com/ingrodolfohdez/status/1320697586702028804,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-03T22:17:28.000Z, expresidentes a juicio ampliaremos este tema el próximo lunes de octubre a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero ,,3000,17000,55,https://twitter.com/ingrodolfohdez/status/1312517148317638656,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-03T21:22:44.000Z,dentro de esta larga lucha por la defensa del páramo de santurbán hemos dado un importante paso como sociedad esto aún no se ha terminado y por eso debemos seguir concentrados en la tarea de defender nuestros recursos el día martes los acompañaré con más fuerza que núnca ,,1000,38000,188,https://twitter.com/ingrodolfohdez/status/1312503374206574592,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-03T00:18:07.000Z,bolillo o bala ampliaremos este tema el próximo lunes de octubre a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero quino quinoeterno mafalda,,4000,10000,43,https://twitter.com/ingrodolfohdez/status/1312185123245182977,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-02T23:39:42.000Z,colombia celebra hoy el día del boyacensismo a todos los boyacences les envío un gran abrazo y mis más fervorosos deseos de bienestar para seguir viendo grande a su tierra boyaca tierra de gente trabajadora y orgullosa de su historia ,,9000,40000,237,https://twitter.com/ingrodolfohdez/status/1312175456951521280,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-10-02T18:06:24.000Z,a quienes se estaban preguntando en dónde estaba el ing rodolfo hernández en las encuestas aquí les dejo una imagen que muestra que las grandes proezas comienzan desde abajo ,,76000,67000,374,https://twitter.com/ingrodolfohdez/status/1312091579277086720,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-09-30T14:27:13.000Z,qué sometimiento el de este gobierno a un jefe de estado extranjero al que lo único que le interesa de colombia son los votos de los uribistas que viven en la florida ,,18000,40000,223,https://twitter.com/ingrodolfohdez/status/1311311644505583621,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-09-29T17:02:23.000Z,las emisoras comunitarias son uno de los mejores caminos para que las poblaciones colombianas especialmente las rurales trabajen unidas por el desarrollo de los municipios gracias san vicente stereo por permitirnos llevar nuestro mensaje a esta bella población ,,6000,19000,67,https://twitter.com/ingrodolfohdez/status/1310988306214199296,['@sanvicentech']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-09-29T13:54:09.000Z,el cacao producido en el municipio de san vicente de chucurí es el mejor del mundo por eso es importante no solo conocer su producción sino también la historia de su gente y de sus necesidades ,,14000,100000,559,https://twitter.com/ingrodolfohdez/status/1310940934696296455,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-09-01T13:00:45.000Z, lodijoelinge,,10000,17000,94,https://twitter.com/ingrodolfohdez/status/1300780636303765504,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-09-01T00:29:16.000Z, duque no puede hacer reformas sin el consentimiento de los colombianos ing rodolfo hernandez duque no puede hacer reformas sin el consentimiento de los colombianos pscp tv,,4000,20000,61,https://twitter.com/ingrodolfohdez/status/1300591516516196353,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-30T20:03:25.000Z,los espero mañana lunes de agosto en el programa en vivo “hable con el ingeniero” a las p m en todas mis redes sociales ,,5000,17000,81,https://twitter.com/ingrodolfohdez/status/1300162229363519488,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-29T21:16:07.000Z, vergüenza nos están espiando con la plata de los colombianos ver ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero vergüenza nos están espiando con la plata de los colombianos ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero youtube com,,7000,23000,73,https://twitter.com/ingrodolfohdez/status/1299818134841495552,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-29T17:19:42.000Z,duque no puede hacer reformas sin el consentimiento de los colombianos ver ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero duque no puede hacer reformas sin el consentimiento de los colombia ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero youtube com,,3000,16000,43,https://twitter.com/ingrodolfohdez/status/1299758638748360705,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-29T00:39:04.000Z, otra vez duque haciéndole los mandados a trump ver ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero otra vez duque haciéndole los mandados a trump ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero youtube com,,7000,13000,82,https://twitter.com/ingrodolfohdez/status/1299506821959487489,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-27T01:09:55.000Z, me atacan porque están asustados ,,37000,60000,305,https://twitter.com/ingrodolfohdez/status/1298789809004122112,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-25T00:29:33.000Z, alerta colombia la democracia en peligro ing rodolfo hernandez alerta colombia la democracia en peligro pscp tv,,2000,35000,75,https://twitter.com/ingrodolfohdez/status/1298054874093953025,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-16T11:01:19.000Z,hablan de modificar la constitución en lugar de ponerse a legislar para q en la nueva economía post pandemia los q trabajen desde sus casas vía internet tenga los mismos derechos laborales q los que deben trabajar de manera presencial…,,3000,30000,147,https://twitter.com/ingrodolfohdez/status/1294952372712747009,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T23:01:19.000Z,hablan de modificar la constitución en lugar de ponerse a legislar el trabajo domiciliario que con el coronavirus ha subido en la demanda pero también en los riesgos ,,7000,18000,128,https://twitter.com/ingrodolfohdez/status/1294771178452799489,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T18:24:47.000Z, y no esperen a duque pidan la vacuna ver ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero claudia lópex y daniel quintero no esperen a duque pidan la vacuna ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero youtube com,,0,5000,20,https://twitter.com/ingrodolfohdez/status/1294701587127062530,"['@claudialopez', '@quinterocalle']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T15:10:09.000Z,hablan de modificar la constitución en lugar de ponerse a legislar para prohibir los despidos en los próximos meses para que el coronavirus no se convierta en la excusa para reducir costos de personal y optimizar la producción con menos mano de obra ,,5000,36000,157,https://twitter.com/ingrodolfohdez/status/1294652608427196416,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T11:55:05.000Z,hablan de modificar la constitución en lugar de ponerse a legislar para aplicar subsidios en el pago de los servicios públicos para ayudar a las pymes para ayudar a los comerciantes para ayudar a los dueños de restaurantes que hace cinco meses tienen sus ventas estancadas ,,9000,77000,300,https://twitter.com/ingrodolfohdez/status/1294603514409365508,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T01:59:17.000Z,duque en cuesta abajo uno de los presidentes con más baja aceptación de américa ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero ver duque en cuesta abajo uno de los presidentes con más baja aceptac ampliaremos este tema el próximo lunes de agosto a las pm en mi programa en vivo hable con el ingeniero en todas mis redes sociales los espero youtube com,,9000,14000,48,https://twitter.com/ingrodolfohdez/status/1294453577650405377,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-15T00:32:46.000Z, lodijoelingeniero,,10000,39000,143,https://twitter.com/ingrodolfohdez/status/1294431807434371072,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-14T23:01:23.000Z,hablan de modificar la constitución en lugar de ponerse a legislar sobre las nuevas funciones y las nuevas leyes bajo las que se debe regir un estado social de derecho que garantice la seguridad alimentaria de los más vulnerables ,,2000,48000,178,https://twitter.com/ingrodolfohdez/status/1294408809042116608,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-14T15:02:32.000Z,ahora quieren modificar la constitución en lugar de ponerse a legislar sobre el dramático panorama sanitario económico y social que nos está dejando esta pandemia ,,11000,75000,343,https://twitter.com/ingrodolfohdez/status/1294288300241551365,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-14T11:05:19.000Z, ya es hora de que usted se ponga del lado de los colombianos y no de todos estos politiqueros que con la excusa de uribe quieren seguir robando impunemente quieren seguir saqueando y despilfarrando los recursos públicos ,,0,6000,18,https://twitter.com/ingrodolfohdez/status/1294228602171662338,['@ivanduque']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-13T23:01:52.000Z,el presidente dijo en una entrevista con caracol que hay muchos corruptos que le tienen miedo a una reforma a la justicia bueno presidente entonces diga quienes son diga si están en su propio partido o si son de otros partidos de su coalición de gobierno ,,31000,163000,627,https://twitter.com/ingrodolfohdez/status/1294046543696338945,['@ivanduque']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-13T15:02:09.000Z,la senadora paloma valencia del centro democrático dice que hay que despolitizar la justicia no señora no hay que despolitizar la justicia hay que desratizar el congreso ,,29000,141000,591,https://twitter.com/ingrodolfohdez/status/1293925815483338752,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-13T11:01:25.000Z,ponen a la senadora paloma valencia de paloma mensajera a decir cosas que ellos no se animan ellos quieren una justicia que no actúe que no investigue que no mande a la cárcel a toda esa ladronera impune que ha tomado por asalto los recursos públicos de colombia ,,75000,503000,1500,https://twitter.com/ingrodolfohdez/status/1293865235120521219,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-12T23:05:08.000Z,en una democracia de verdad en una democracia participativa la selección y elección de las personas que aspiren a la contraloría la procuraduría y la fiscalía la deberían hacer los ciudadanos esta es la modificación que hay que hacerle a la justicia ,,17000,59000,213,https://twitter.com/ingrodolfohdez/status/1293684975234056192,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-12T15:02:09.000Z,escuchen colombianos en colombia la justicia va a funcionar el día que les quitemos a los corruptos el nombramiento de los candidatos a los órganos de control ,,34000,172000,674,https://twitter.com/ingrodolfohdez/status/1293563431119921152,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-10T01:11:29.000Z, lodijoelingeniero,,14000,38000,177,https://twitter.com/ingrodolfohdez/status/1292629609121538048,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-09T16:20:47.000Z,los espero mañana de agosto en el programa en vivo “hable con el ingeniero” a las p m en todas mis redes sociales ,,8000,27000,107,https://twitter.com/ingrodolfohdez/status/1292496053724487697,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-05T23:01:38.000Z,para los politiqueros del centro democrático los que no piensan como ellos no pueden opinar…,,27000,126000,827,https://twitter.com/ingrodolfohdez/status/1291147380134477824,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-05T21:45:18.000Z,“asalto“ en el municipio del playón asaltada la buena fe del ingeniero y del director de ver “asalto“ en el municipio del playón asaltada la buena fé del ingeniero y del director de la liga de gobernantes anticorrupción youtube com,,4000,5000,21,https://twitter.com/ingrodolfohdez/status/1291128168900960258,"['@ligagobernantes', '@oscarjahir_']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-05T13:49:59.000Z, auribeledigo señor uribe los colombianos estamos cansados de que usted hable de los opositores como enemigos delcasouribepienso,,64000,237000,1200,https://twitter.com/ingrodolfohdez/status/1291008554451730434,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-05T00:33:03.000Z,nuestra posición es defender el páramo nuestro oro es el agua ver nuestra posición es defender el páramo nuestro oro es el agua youtube com,,3000,44000,157,https://twitter.com/ingrodolfohdez/status/1290807999620055043,"['@oscarjahir_', '@ligagobernantes']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-04T23:01:33.000Z,para cualquiera que no piense como uribe es comunista izquierdista o castrochavista… hágame el favor ,,153000,633000,2800,https://twitter.com/ingrodolfohdez/status/1290784970043265025,['@alvarouribevel']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-04T01:52:02.000Z,para uribe stiglitz es comunista ing rodolfo hernandez para uribe stiglitz es comunista pscp tv,,5000,18000,44,https://twitter.com/ingrodolfohdez/status/1290465485897768963,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-04T01:37:28.000Z,para uribe stiglitz es comunista ing rodolfo hernandez para uribe stiglitz es comunista pscp tv,,5000,19000,48,https://twitter.com/ingrodolfohdez/status/1290461822403911680,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-08-04T00:29:40.000Z,para uribe stiglitz es comunista ing rodolfo hernandez para uribe stiglitz es comunista pscp tv,,9000,29000,75,https://twitter.com/ingrodolfohdez/status/1290444759883014150,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-24T11:01:54.000Z,es el presidente del país el que desde un principio debía haber llamado a la oposición a los gremios a los trabajadores a los empresarios a los comerciantes y a todos los estamentos del país para escuchar sus requerimientos sus aportes y sus ideas…,,15000,39000,219,https://twitter.com/ingrodolfohdez/status/1286617598495531008,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-23T11:01:22.000Z,le hablo al presidente como un ciudadano más que tiene el deber y el derecho de saber cómo nos vamos a enfrentar a esta enfermedad y a las secuelas sociales y económicas que va a generar ,,16000,35000,184,https://twitter.com/ingrodolfohdez/status/1286255076697309184,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-22T22:40:51.000Z, positivo en la vida negativo en el covid me hice la prueba del covid y di negativo ,,17000,20000,272,https://twitter.com/ingrodolfohdez/status/1286068722067820544,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-22T11:01:00.000Z,a los que me preguntan que porqué le hablo al presidente pues porque es el presidente y todos los colombianos tenemos el derecho y el deber de exigirle que se ponga al frente de esta pandemia social y sanitaria,,29000,65000,449,https://twitter.com/ingrodolfohdez/status/1285892597932752896,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-21T16:10:36.000Z,el presidente se enfurece con los que le reclaman por sus errores y los llama politiqueros politiquero es usted que vive haciendo marketing político en lugar de ponerse al frente de esta pandemia social ,,33000,191000,815,https://twitter.com/ingrodolfohdez/status/1285608121067606022,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-21T00:32:07.000Z,señor presidente los politiqueros son ustedes ing rodolfo hernandez señor presidente los politiqueros son ustedes pscp tv,,11000,50000,130,https://twitter.com/ingrodolfohdez/status/1285371944242536449,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-20T19:47:25.000Z, feliz día de la independencia para todos dejulio mil reproducciones,,4000,18000,93,https://twitter.com/ingrodolfohdez/status/1285300296609075200,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-19T17:35:09.000Z,los espero mañana de julio en el programa “hable con el ingeniero” a las pm,,3000,13000,75,https://twitter.com/ingrodolfohdez/status/1284904625083166721,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-17T11:44:11.000Z, lodijoelingeniero,,19000,47000,200,https://twitter.com/ingrodolfohdez/status/1284091523299266561,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-17T11:01:19.000Z,este gobierno ya está pensando en clavarle más impuestos a los pobres y a la clase media colombiana…,,37000,97000,394,https://twitter.com/ingrodolfohdez/status/1284080737151594496,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2020-07-16T11:15:16.000Z, deje de hacer marketing político con el chavismo y venezuela para subir en las encuestas porque sabe que a los colombianos no le gusta el chavismo dedíquese a colombia que lo necesita más que venezuela ,,2000,8000,33,https://twitter.com/ingrodolfohdez/status/1283721861902327808,['@ivanduque']
