nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,Cantidad_Retweets,link,mencion
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-27T15:47:37.000Z,rueda de prensa con el ingeniero rodolfo desde cali véala aquí ,,24000,30000,122,https://twitter.com/ingrodolfohdez/status/1431282259080929281,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-25T21:28:43.000Z,mil gracias a todos los colombianos que se conectaron hoy a los minutosconelingeniero a través de instagram ,,10000,19000,162,https://twitter.com/ingrodolfohdez/status/1430643324168327174,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-25T21:21:09.000Z, el que compra votos para llegar llega a robar ingrodolfo,,84000,119000,613,https://twitter.com/ingrodolfohdez/status/1430641421619539970,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-24T17:33:37.000Z, mi mejor inversión es apoyar y unirme con el pueblo colombiano ingrodolfo con en citar tweet revista semana ago rodolfohernándezes el exalcalde de bucaramanga y ahora precandidato presidencial rodolfo hernández habla en semana acerca de la polémica conversación en la que insulta a un cliente esto es vickyensemana con ,,15000,17000,77,https://twitter.com/ingrodolfohdez/status/1430221772188798979,"['@vickydavilah', '@revistasemana', '@revistasemana', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-24T17:22:09.000Z, rodolfohernándezes soy un hombre trabajador que tiene claro qué tiene que hacer por colombia ingrodolfocitar tweet revista semana ago rodolfohernándezes el exalcalde de bucaramanga y ahora precandidato presidencial rodolfo hernández habla en semana acerca de la polémica conversación en la que insulta a un cliente esto es vickyensemana con ,,17000,11000,74,https://twitter.com/ingrodolfohdez/status/1430218887270916097,"['@revistasemana', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-24T17:10:12.000Z, nunca podrán decir que rodolfo hernández se ha robado un peso de alguien ingrodolfo en entrevista con en citar tweet revista semana ago rodolfohernándezes el exalcalde de bucaramanga y ahora precandidato presidencial rodolfo hernández habla en semana acerca de la polémica conversación en la que insulta a un cliente esto es vickyensemana con ,,15000,21000,81,https://twitter.com/ingrodolfohdez/status/1430215879829168135,"['@vickydavilah', '@revistasemana', '@revistasemana', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-24T17:08:17.000Z,con respecto al audio yo sé que hice mal pero él me llevó al extremo fueron reacciones emocionales que no se van a repetir” en entrevista con en citar tweet revista semana ago rodolfohernándezes el exalcalde de bucaramanga y ahora precandidato presidencial rodolfo hernández habla en semana acerca de la polémica conversación en la que insulta a un cliente esto es vickyensemana con ,,127000,47000,208,https://twitter.com/ingrodolfohdez/status/1430215398406991873,"['@vickydavilah', '@revistasemana', '@revistasemana', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-24T01:03:57.000Z,mi contrato social con las familias campesinas hableconelingeniero en vivo ing rodolfo hernández suarez mi contrato social con las familias mi contrato social con las familias campesinas los campesinos hacen el trabajo y los intermediarios hacen la plata ingrodolfo powered by restream facebook com,,25000,26000,102,https://twitter.com/ingrodolfohdez/status/1429972716954734593,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-23T16:43:34.000Z, rodolfohernandezsuperaapetro,,402000,262000,968,https://twitter.com/ingrodolfohdez/status/1429846789470003200,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-22T16:59:59.000Z, mil gracias muchachos ingrodolfo ,,56000,52000,282,https://twitter.com/ingrodolfohdez/status/1429488533111181312,['@ligajuventudes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-22T16:46:06.000Z,mil gracias santanderdemisamores citar tweet liga de gobernantes anticorrupción ago barbosa firma por el ingeniero y por la liga ingrodolfo,,14000,13000,129,https://twitter.com/ingrodolfohdez/status/1429485039495094282,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-22T16:45:43.000Z,mil gracias barranquilla citar tweet liga de gobernantes anticorrupción ago barranquilla firma por el ingeniero y por la liga ingrodolfo,,12000,15000,107,https://twitter.com/ingrodolfohdez/status/1429484940778000392,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-20T21:12:22.000Z,citar tweet liga de gobernantes anticorrupción ago barranquilla firma por el ingeniero acompańenos ingrodolfo,,17000,37000,204,https://twitter.com/ingrodolfohdez/status/1428827271809454081,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-17T17:28:10.000Z,hoy en el diadelingeniero quiero enviarle un saludo muy especial a todos mis colegas ingenieros les deseo muchas ilusiones muchos sueños muchos éxitos y un abrazo para todos ingrodolfo,,38000,77000,583,https://twitter.com/ingrodolfohdez/status/1427683687869603847,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-17T15:56:38.000Z, alcalde cárdenas es un bruto rodolfo hernández ante crisis en el carrasco vía cárdenas es un bruto rodolfo hernández ante crisis en el carrasco la w radio audio en w radio el exalcalde hizo duras críticas a la crisis sanitaria que atraviesa bucaramanga y retomó su propuesta de convertir la basura en combustible play wradio com co,,15000,19000,51,https://twitter.com/ingrodolfohdez/status/1427660649916686338,"['@wradiocolombia""alcalde']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-17T14:35:23.000Z, alaire con “frente a lo de hitler pido mil disculpas cualquiera tiene un lapsus y me equivoqué la frase no era de él era de einstein pido mil disculpas a la comunidad judía y a todo el pueblo colombiano” ,,731000,455000,1600,https://twitter.com/ingrodolfohdez/status/1427640203422978064,['@wradiocolombia']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-17T14:02:13.000Z, alaire citar tweet w radio colombia ago alaireenlaw rodolfo hernández habla sobre la situación de las basuras en bucaramanga mostrar este hilo,,5000,10000,40,https://twitter.com/ingrodolfohdez/status/1427631855575179267,"['@wradiocolombia', '@ingrodolfohdez)']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-17T14:01:46.000Z, laverdades que a colombia los politiqueros se la están robando a dos manos y si no paramos esa robadera esto no lo salva nadie ingrodolfo felizmartesatodos,,22000,58000,229,https://twitter.com/ingrodolfohdez/status/1427631743914364933,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-15T13:51:10.000Z,la está en el podio tenemos que seguir trabajando ingrodolfo,,106000,129000,587,https://twitter.com/ingrodolfohdez/status/1426904299997732868,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-13T17:02:09.000Z,el hogar del árbol nacional de colombia elvalledelcocora invito a todos los quindianos y turistas a cuidar este maravilloso tesoro nacional ingrodolfo,,22000,33000,291,https://twitter.com/ingrodolfohdez/status/1426227588008235011,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-13T13:38:14.000Z, nuestrajusticiaes como amarrar un gato con chorizos a mí me investiga un fiscal investigado por corrupción háganme el favor rodolfohernandez invamer,,30000,103000,430,https://twitter.com/ingrodolfohdez/status/1426176269939585030,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-13T13:26:25.000Z, yo no me comí ese cuento de que no me ponían en encuestas siempre me pusieron pero nunca me nombraban vicky rodolfohernandez viernes invamercitar tweet vicky dávila ago y rodolfo hernández ya va de tercero según invamer… ,,29000,45000,268,https://twitter.com/ingrodolfohdez/status/1426173297125908486,['@vickydavilah']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-13T13:23:25.000Z, vamos a dar sorpresitas rodolfohernandezrodolfo hernández sorpresa en encuesta invamer el exalcalde se ubica tercero en intención de voto gustavo petro lidera la encuesta pese a registrar una caída en comparación con abril de bluradio com,,116000,160000,791,https://twitter.com/ingrodolfohdez/status/1426172542084124674,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-12T16:41:04.000Z, quindianos estoy en armenia acompáñenme con su firma ingrodolfo,,9000,39000,226,https://twitter.com/ingrodolfohdez/status/1425859894310211592,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T20:11:00.000Z,mil gracias por el apoyo a los fundadores de la calle del graffiti comprometen mi gratitud ingrodolfo,,3000,21000,158,https://twitter.com/ingrodolfohdez/status/1425550338841616385,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T20:09:30.000Z, antioqueños felicitaciones por la cultura y el estado impecable que tienen con el ingrodolfo,,17000,43000,324,https://twitter.com/ingrodolfohdez/status/1425549960213303306,['@metrodemedellin']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T14:22:33.000Z,en conversación con centralmayoristaantioquia “el problema de colombia es que el ciudadano ve al estado como un atracador” ingrodolfo,,16000,35000,188,https://twitter.com/ingrodolfohdez/status/1425462645642104838,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T13:11:59.000Z,en respuesta a feliz día con calle a san javier,,0,0,1,https://twitter.com/ingrodolfohdez/status/1425444889945419783,['@cavalercromaticjuan']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T13:09:56.000Z,en respuesta a án estaré hoy miércoles todo el día saludos ,,1000,0,1,https://twitter.com/ingrodolfohdez/status/1425444373626605574,['@sebasmunera94sebasti']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-11T12:00:40.000Z, medellín a todos los que me quieran acompañar con su firma los espero en plaza mayorista a m hotel san fernando plaza a m barrio san javier p m ,,38000,69000,258,https://twitter.com/ingrodolfohdez/status/1425426942082355202,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-09T00:00:56.000Z,gracias por tanto apoyo citar tweet liga de gobernantes anticorrupción ago mil y mil gracias girón por firmar por el ingeniero ligadegobernantesanticorrupcion ,,6000,22000,153,https://twitter.com/ingrodolfohdez/status/1424521036381491200,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-08T00:56:11.000Z, camioneros trabajan como mulas y ganan menos que chofer del palacio de nariño este lunes de agosto a las pm estaré dando mi contrato social con todos los camioneros de colombia,,19000,51000,307,https://twitter.com/ingrodolfohdez/status/1424172553078255616,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-08-04T04:09:24.000Z,el fútbol debe ser multitudinario expresivo y alegre pero no violento ingrodolfo campín dimayor hinchas,,13000,35000,255,https://twitter.com/ingrodolfohdez/status/1422771627448754182,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-28T13:33:11.000Z, lo advertí desde hace un año esta familia de bandidos se han hecho elegir con plata robada y han traicionado a los electores espero que la justicia actúe pronto con por que con se demoraron años y medio en hacer una suma citar tweet ing rodolfo hernandez abr “yo digo que antes que termine la pandemia tiene que estar preso richard aguilar“ ver ,,34000,100000,331,https://twitter.com/ingrodolfohdez/status/1420376792368656396,"['@maguilarhurtado', '@richardaguilarv', '@ingrodolfohdez']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-28T00:12:01.000Z, los politiqueros hacen contratos con los poderosos yo los voy a hacer con la gente ingrodolfo consulte aquí su punto de recolección de firmas más cercano ,,10000,32000,151,https://twitter.com/ingrodolfohdez/status/1420175171986542595,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-27T12:16:48.000Z, salvemosa los colombianos de las manos de mentirosos y corruptos que nos gobiernan hace más de años ingrodolfo,,42000,82000,398,https://twitter.com/ingrodolfohdez/status/1419995181022121984,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-16T16:52:02.000Z, ojocon el recuerden que no es un año es una hora la hora de colombia ingrodolfo,,34000,63000,382,https://twitter.com/ingrodolfohdez/status/1416078180771827718,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-15T17:41:55.000Z, colombia necesita un presidente que actúe no uno que hable de corrupción y no haga nada ingrodolfo,,58000,117000,647,https://twitter.com/ingrodolfohdez/status/1415728345321443335,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-14T16:38:10.000Z, qué es una reformatributaria quitarle la plata a los más pobres y dársela a los políticos para que se la roben ingrodolfocitar tweet noticias caracol jul nueva reformatributaria estas son las bases del proyecto presentado por el gobierno busca recaudar billones no tocará el iva ni las pensiones contempla entre otros extensión del programa ingreso solidario y la creación de empleos para jóvenes ,,20000,47000,128,https://twitter.com/ingrodolfohdez/status/1415349917053247494,['@noticiascaracol']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-09T14:26:25.000Z, mil gracias por el apoyo citar tweet liga de gobernantes anticorrupción jul quindío firma con la liga y con el ingeniero ingrodolfo ligadegobernantes,,28000,65000,376,https://twitter.com/ingrodolfohdez/status/1413504818434379784,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-07T23:42:56.000Z,cómo hacer para darle tu firma a el ingeniero ingrodolfo ver cómo hacer para darle tu firma a el ingeniero una vez descargado el archivo y con un mínimo de formularios totalmente firmados firmas por hoja lo estamos recibiendo en la dirección carrera a n youtube com,,23000,67000,167,https://twitter.com/ingrodolfohdez/status/1412920096897519619,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-07T16:46:51.000Z, colombia es el único pais del mundo en donde los manifestantes tienen que salir con gafas y escudos por los ataques del esmad totalmente de acuerdo con las recomendaciones de la cidh citar tweet la fm jul cidh determinó que hubo uso excesivo y desproporcionado de la fuerza en respuesta a protestas ,,30000,41000,160,https://twitter.com/ingrodolfohdez/status/1412815387515834368,['@lafm']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-06T12:08:56.000Z, acolombialaveo acabada arruinada y desangrada por culpa de esta casta politiquera que nos gobierna hace más de años ingrodolfo felizmartes,,56000,80000,472,https://twitter.com/ingrodolfohdez/status/1412383056351072260,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-02T17:13:43.000Z, aestahora envivo rodolfo hernández en la w w radio colombia rodolfo hernández “sin alianza y sin ladrones” rodolfo hernández “sin alianza y sin ladrones” el lema del exalcalde para llegar a la presidencia arodolfohernándezledigo facebook com,,3000,4000,12,https://twitter.com/ingrodolfohdez/status/1411010207468199948,['@wradiocolombia']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-07-01T11:35:35.000Z, elpeormomentopara hacer una reforma tributaria y pensar que el pueblo es idiota útil y seguir creciendo la burocracia ingrodolfo,,36000,60000,370,https://twitter.com/ingrodolfohdez/status/1410562724929626113,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-30T17:52:59.000Z,para qué aliarme con los mismos politiqueros que han desangrado a colombia por décadas ni con petro ni con uribe ni con el gato ni con el perro mi alianza será con el pueblo de colombia ingrodolfo,,301000,413000,1900,https://twitter.com/ingrodolfohdez/status/1410295313429151747,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-30T17:47:59.000Z,en respuesta a con quién me voy a aliar con el pueblo colombiano ingrodolfo,,2000,3000,29,https://twitter.com/ingrodolfohdez/status/1410294056886968333,"['@revistasemana¿sabe', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-22T00:59:55.000Z, qué tal estos congresistas ing rodolfo hernandez qué tal estos congresistas pscp tv,,5000,17000,61,https://twitter.com/ingrodolfohdez/status/1407141262294065154,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-20T23:36:25.000Z,ser padre ha sido uno de mis mejores logros feliz día a todos los padres de colombia diadelpadre ingrodolfo,,30000,14000,253,https://twitter.com/ingrodolfohdez/status/1406757862777442309,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-19T11:10:42.000Z,si les quitamos la chequera a los ladrones la plata sobra ingrodolfo ,,28000,84000,266,https://twitter.com/ingrodolfohdez/status/1406207808018735104,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-18T15:57:54.000Z,únete a las juventudes con el ingeniero rodolfo la vieja política ha muerto ahora sí llegó la hora de los jóvenes registo y requisitos ingenierorodolfo,,8000,20000,76,https://twitter.com/ingrodolfohdez/status/1405917697465106436,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-17T22:51:00.000Z, ecoturismo en elsalvador la nueva apuesta del gobierno de es impresionante la tarea que hace el presidente nayib especialmente por los más pobres de elsalvador un ejemplo para colombia ,,20000,41000,246,https://twitter.com/ingrodolfohdez/status/1405659270880845824,['@nayibbukele']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-17T13:40:37.000Z,una vez más el gobierno nos miente en la cara con la matriculacero y a la vez aumenta el presupuesto en la procuraduría pa meter más gente que defienda bandidos nos sorprende no no nos sorprende ,,27000,119000,390,https://twitter.com/ingrodolfohdez/status/1405520761612214283,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-16T22:17:08.000Z, minutos con el ingeniero ing rodolfo hernandez minutos con el ingeniero pscp tv,,3000,12000,48,https://twitter.com/ingrodolfohdez/status/1405288357194727424,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-16T22:09:56.000Z, minutos con el ingeniero ing rodolfo hernandez minutos con el ingeniero pscp tv,,2000,4000,23,https://twitter.com/ingrodolfohdez/status/1405286549386760194,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-05T16:52:48.000Z,mientras la corrupción va en avión la lucha contra ella va a pie ,,34000,104000,469,https://twitter.com/ingrodolfohdez/status/1401220471522213890,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-04T17:38:24.000Z, el país no es de uribe ingrodolfo,,20000,61000,200,https://twitter.com/ingrodolfohdez/status/1400869558848737281,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-04T17:09:00.000Z,jóvenes ya inscribieron la cédula ingrodolfo ligadegobernantes,,7000,24000,86,https://twitter.com/ingrodolfohdez/status/1400862161765871617,['@ligagobernantes']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T20:41:50.000Z,entrevista con cuentasclaras clic jueves de reflexión hoy hablaremos con el ingeniero rodolfo hernandez facebook com,,1000,7000,19,https://twitter.com/ingrodolfohdez/status/1400553335472672775,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T17:09:29.000Z,ahora toca traer mecánicos pilotos entrenadores y repuestos de italia imagínense el despilfarro que van a hacer desde la presidencia de la república ,,9000,42000,135,https://twitter.com/ingrodolfohdez/status/1400499893756743684,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T17:09:15.000Z, son unos verdaderos descarados cómo es posible que en colombia mientras la gente se está muriendo de hambre y el país en semejante estallido social el presidente compra el to helicóptero ,,41000,160000,376,https://twitter.com/ingrodolfohdez/status/1400499836118519813,['@ivanduque']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T01:09:25.000Z,sr gobernador y sr alcalde dejen a los muchachos expresarse y retiren el esmad de por dios la violencia genera más violencia sosbucaramanga junio,,63000,170000,548,https://twitter.com/ingrodolfohdez/status/1400258287451394052,"['@maguilarhurtado', '@jcardenasrey']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-02T22:00:20.000Z, minutos con el ingenieroing rodolfo hernandez minutos con el ingeniero pscp tv,,10000,17000,66,https://twitter.com/ingrodolfohdez/status/1400210703080775681,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-02T15:15:54.000Z, alaire el ingeniero rodolfo en entrevista con democrítica democrítica brújula electoral rodolfo hernández facebook hoy conversamos con rodolfo hernández no se lo pierdan dejen sus preguntas en los comentarios brújulaelectoral facebook com,,0,3000,15,https://twitter.com/ingrodolfohdez/status/1400108921193381891,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-22T15:24:43.000Z,los politiqueros abandonaron el campo abandonaron la riqueza de nuestra tierra y a los miles de millones de pequeños y medianos productores agrícolas dispuestos a trabajarla esta es una de las verdaderas razones del paro y las protestas ingrodolfo paronacional m,,32000,96000,379,https://twitter.com/ingrodolfohdez/status/1396124876071751681,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T21:20:48.000Z,una integrante del equipo de rodolfo hernández agredida en la represión en la uis,,11000,46000,130,https://twitter.com/ingrodolfohdez/status/1395489709812592642,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T18:08:17.000Z,una gran oportunidad para que la no sólo le escudriñe el alma al ex gobernador sino que le haga un aforo entre ingresos egresos y patrimonio,,6000,33000,116,https://twitter.com/ingrodolfohdez/status/1395441262199812111,"['@cortesupremaj', '@richardaguilar']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T18:07:52.000Z, años se demoró la para citar al ex gobernador por lo que todo santander sabe el manejo inescrupuloso de los dineros públicos de los santandereanos a través de sus testaferros julian jaramillo y felipe villamil el senador richard aguilar fue citado a indagatoria por la corte suprema de justicia a indagatoria fue citado el senador santandereano por el partido cambio radical richard aguilar villa por presunta asociación para cometer delitos contra la administración pública contrato sin vanguardia com,,24000,71000,191,https://twitter.com/ingrodolfohdez/status/1395441158227210240,"['@cortesupremaj', '@richardaguilar']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T15:12:56.000Z,la violencia genera más violencia ingrodolfo paronacional m nomasviolencia mil reproducciones,,19000,36000,116,https://twitter.com/ingrodolfohdez/status/1395397132170022916,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T19:55:50.000Z,el paro va a parar cuando dejen de robar ingrodolfo paronacional,,42000,138000,482,https://twitter.com/ingrodolfohdez/status/1394743552907882497,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T18:41:33.000Z,adhiero a las manifestaciones de y sobre la necesidad de establecer un diálogo democrático sin agresiones ni violencia de todos los sectores progresistas que quieren construir una nueva política y una nueva democracia sin exclusiones ni odios,,71000,168000,843,https://twitter.com/ingrodolfohdez/status/1394724856701374466,"['@sergio_fajardo', '@petrogustavo']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T16:11:57.000Z,sr presidente la violencia genera más violencia y no gana nada mientras no se atiendan las causas pueden tirar todas las balas que quieran y el problema sigue atienda al pueblo ya de por dios esto no se arregla con politiqueros citar tweet vanguardia may atención el presidente acaba de ordenar a la fuerza pública “un despliegue operacional” para levantar los bloqueos de los manifestantes en todo el país noticia en desarrollo ,,17000,82000,256,https://twitter.com/ingrodolfohdez/status/1394687211354873857,"['@ivanduque', '@vanguardiacom', '@ivanduque']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T15:12:56.000Z,la violencia genera más violencia ingrodolfo paronacional m nomasviolencia ,,19000,36000,116,https://twitter.com/ingrodolfohdez/status/1395397132170022916,[]
