nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,Cantidad_Retweets,link,mencion
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-14T19:46:19.000Z, qué hace el presidente reuniéndose con los politiqueros que han llevado al país a la miseria presidente duque es con la gente con el pueblo con los campesinos con los jóvenes con los estudiantes y los trabajadores ingrodolfo mcésar gaviria se reunirá este sábado con iván duque semana com,,39000,119000,362,https://twitter.com/ingrodolfohdez/status/1393291605365374981,['@ivanduque']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-14T15:52:12.000Z,el presidente debe dar una muestra de grandeza y destituir no solo a los que apretaron el gatillo sino a los que dieron la orden debe desmontar el esmad,,75000,121000,601,https://twitter.com/ingrodolfohdez/status/1393232686873989125,['@ivanduque']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-13T21:50:35.000Z,denuncio la persecución política ingrodolfo norobar nomentir notraicionar ceroimpunidad,,63000,110000,303,https://twitter.com/ingrodolfohdez/status/1392960491870371849,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T23:23:00.000Z, quiénes son los responsables de lo que está pasando ,,34000,160000,397,https://twitter.com/ingrodolfohdez/status/1390447033727819779,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T22:39:11.000Z,bucaramanga fue ejemplo nacional de protesta pacífica ayer m y mi invitación es a continuar así el paronacional en el parque san pío en donde la ciudadanía se sigue manifestando a través de dinámicas culturales música actos simbólicos de paz y sin abuso de autoridad ,,15000,57000,368,https://twitter.com/ingrodolfohdez/status/1390436004490797057,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T16:10:06.000Z,entrevista con antonio merlanoing rodolfo hernandez entrevista con antonio merlano pscp tv,,19000,48000,98,https://twitter.com/ingrodolfohdez/status/1390338091177582592,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-04T19:30:14.000Z,estos incendios sociales no se apagan echando bala y quieren atacar las consecuencias porque las causas son ellos esta casta de ladrones impunes que nos gobierna solo para mantener los privilegios los lujos y el despilfarro que ha desangrado al país hace más de años ,,53000,329000,943,https://twitter.com/ingrodolfohdez/status/1389663678451130373,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-03T15:34:26.000Z, los espero esta noche p m en todas mis redes sociales ,,21000,51000,212,https://twitter.com/ingrodolfohdez/status/1389241952072257544,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-01T17:17:42.000Z, queremos saber la verdad de lo que está pasando ,,20000,133000,337,https://twitter.com/ingrodolfohdez/status/1388543163871244298,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-01T15:27:52.000Z,lo que pasa en cali medellín bogotá y toda colombia es la consecuencia de haber votado por atracadores y ladrones que solo les importa sus intereses personales colombiaresiste paroindefinido,,103000,540000,1700,https://twitter.com/ingrodolfohdez/status/1388515521965006854,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-29T15:00:11.000Z, lodijoelinge,,23000,94000,332,https://twitter.com/ingrodolfohdez/status/1387783780644134915,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-28T14:40:12.000Z,imprudente una reformatributaria que le saca la comida de la boca a los más pobres de colombia hacerparoes abrilparonacional,,27000,93000,463,https://twitter.com/ingrodolfohdez/status/1387416363388620800,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-27T19:12:34.000Z,este gobierno son unos descarados comprando aviones de guerra mientras los colombianos se mueren de hambre apoyo total al paro nacional a marchemos pacíficamente ,,46000,257000,1000,https://twitter.com/ingrodolfohdez/status/1387122517664571398,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-27T16:35:38.000Z, que tal los concejales de floridablanca exigiendo que no se les diga ladrones ni atracadores cuando son los ciudadanos del pueblo quienes lo dicen estos politiqueros nos amenazan con callarnos les informamos que aquí todos estamos listos para darnos esta lucha por la gente ,,27000,40000,182,https://twitter.com/ingrodolfohdez/status/1387083024949465091,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-12T01:05:07.000Z, lodijoelinge,,19000,42000,226,https://twitter.com/ingrodolfohdez/status/1381413033445064709,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-10T20:41:13.000Z,no dejan a los pobres trabajar los tienen encerrados y nos ponen una reforma tributaria mientras los politiqueros hacen fiestas en la gobernación háganme el favor ,,19000,71000,200,https://twitter.com/ingrodolfohdez/status/1380984233775263747,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-09T21:14:01.000Z,iva y reforma tributaria,,16000,77000,236,https://twitter.com/ingrodolfohdez/status/1380630098550853636,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T21:36:54.000Z,resultó más mentiroso que tweet contacto directo abr atención secretario del interior de bucaramanga aseguró en entrevista a vanguardia que los hurtos han disminuido en un con corte al de marzo ,,25000,18000,56,https://twitter.com/ingrodolfohdez/status/1379911084614762501,"['@jdcavanzoortiz', '@jcardenasreycitar', '@henrypinzon10', '@jdcavanzoortiz', '@eltiempo', '@revistasemana', '@juanmgonzalez56', '@alcaldiabga', '@jcardenasrey']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T17:45:34.000Z, están de acuerdo ,,24000,14000,147,https://twitter.com/ingrodolfohdez/status/1379852867037765634,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T17:45:06.000Z, norobar nomentir notraicionar ceroimpunidad,,21000,63000,270,https://twitter.com/ingrodolfohdez/status/1379852748510879753,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-06T19:42:21.000Z,“no me voy a aliar con ladrones me voy a aliar con el pueblo“ rodolfo hernández un fenómeno electoral leer ,,22000,48000,217,https://twitter.com/ingrodolfohdez/status/1379519867699802114,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-04T21:34:27.000Z, lodijoelinge,,14000,30000,207,https://twitter.com/ingrodolfohdez/status/1378823304912375808,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-03T21:45:40.000Z, capsulasparalamemoria enfrentamiento en el consejo electoral ,,11000,58000,159,https://twitter.com/ingrodolfohdez/status/1378463739746394115,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-31T15:09:11.000Z,colombianos el programa “ minutos con el ingeniero” tendrá una pausa de semana santa retomamos el miércoles de abril cuídense mucho en estos días un abrazo para todos ,,4000,4000,85,https://twitter.com/ingrodolfohdez/status/1377276798086578179,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-17T13:20:29.000Z,si millones de pobres salen a votar los politiqueros tienen los días contados norobar nomentir notraicionar ceroimpunidad ingrodolfohernandez,,32000,107000,343,https://twitter.com/ingrodolfohdez/status/1372176011597639681,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T14:37:28.000Z, crece el apoyo para el ingeniero rodolfo hernández ya esta cuarto en las encuestas a nivel nacional ,,79000,109000,585,https://twitter.com/ingrodolfohdez/status/1371832996832108556,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T14:25:00.000Z,los politiqueros quieren tener el control de todos los órganos de control porque saben que controlando a los encargados de fiscalizar las elecciones podrán comprar votos tranquilamente ,,5000,30000,122,https://twitter.com/ingrodolfohdez/status/1371829859383709697,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T01:02:09.000Z,hable con el ingeniero envivo aquí ing rodolfo hernández suarez los politiqueros quieren poner al programa de hable con el ingeniero facebook com,,7000,6000,36,https://twitter.com/ingrodolfohdez/status/1371627815930580996,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-12T19:22:35.000Z, los politiqueros quieren poner al nuevo presidente mil reproducciones,,25000,48000,173,https://twitter.com/ingrodolfohdez/status/1370455195528916995,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-12T14:09:19.000Z,entrevista con voces rovinenses a través de instagram ,,0,4000,21,https://twitter.com/ingrodolfohdez/status/1370376362440134656,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-11T16:21:01.000Z,primero fueron los contratos que le entregó a la hija el presidente del concejo de bucaramanga y ahora la procuraduría nos sale con esto háganme el favor citar tweet oscar jahir hernández rugeles mar cuándo se pregunten por los resultados de la procuraduría regional de santander recuerden la forma en que allí adentro se hace el reparto de los casos pisotearon la dignidad de la justicia convirtiendo a la en una peluquería personal contenido denigrante,,8000,16000,42,https://twitter.com/ingrodolfohdez/status/1370047114550595587,"['@oscarjahir_', '@pgn_col']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-11T15:54:26.000Z, cápsulasparalamemoria cómo se declara culpable inocente o impune ,,4000,6000,27,https://twitter.com/ingrodolfohdez/status/1370040427156492297,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-11T12:23:20.000Z,a los colombianos no los engañan más ya todos sabemos que eso no es populismo ,,7000,6000,62,https://twitter.com/ingrodolfohdez/status/1369987301175091201,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-11T12:23:20.000Z,si ser populista es ayudar a los taxistas a los pequeños promotores turísticos a los dueños de comercios y restaurantes afectados por la crisis de la pandemia soy populista ,,6000,4000,59,https://twitter.com/ingrodolfohdez/status/1369987300134912000,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-10T16:49:18.000Z,lo he dicho muchas veces y lo repito de nada sirve elegir un nuevo presidente si les dejamos el poder a los corruptos que son los que verdaderamente gobiernan desde el congreso ,,12000,46000,210,https://twitter.com/ingrodolfohdez/status/1369691846264360967,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-09T21:29:23.000Z,entrevista con está pasando col a través de instagram ,,1000,3000,14,https://twitter.com/ingrodolfohdez/status/1369399944415748096,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-09T18:28:15.000Z, cápsulasparalamemoria el estado es el responsable de la violencia y la pobreza ,,5000,17000,62,https://twitter.com/ingrodolfohdez/status/1369354361277734919,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-09T16:49:51.000Z,si seguimos eligiendo ladrones pueden hacer todo las reformas tributarias que quieran que ninguna plata les alcanza pobre colombia “banco de maquinaria adquirido en fue un mal negocio” a esta conclusión se llegó luego del debate realizado en la plenaria de la asamblea departamental y que fue liderado por el diputado jonathan duarte rojas quien desde la vigencia anterior venía m elfrente com co,,3000,9000,27,https://twitter.com/ingrodolfohdez/status/1369329597498748942,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-09T01:03:04.000Z, envivo hable con el ingeniero aquí ing rodolfo hernández suarez día de la mujer facebook hable con el ingeniero programa facebook com,,12000,4000,12,https://twitter.com/ingrodolfohdez/status/1369091330509537280,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-08T19:34:03.000Z,esta es la “ciudad de oportunidades” de ,,16000,20000,69,https://twitter.com/ingrodolfohdez/status/1369008531903553544,['@jcardenasrey']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-08T18:12:59.000Z,esta noche a las pm en “hable con el ingeniero” les resuelvo las dudas citar tweet vanguardia mar política rodolfo hernández propone pagar sanción en su contra de millones en cuotas de mil mensuales qué opina ,,1000,3000,15,https://twitter.com/ingrodolfohdez/status/1368988129357598723,"['@vanguardiacom', '@ingrodolfohdez)']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-07T01:58:56.000Z, en colombia hay millones de mujeres maltratadas por la corrupción ,,1000,9000,54,https://twitter.com/ingrodolfohdez/status/1368380613728800768,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-05T18:18:59.000Z, bukele los barrió ,,32000,58000,248,https://twitter.com/ingrodolfohdez/status/1367902478423965698,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-07T01:58:56.000Z, en colombia hay millones de mujeres maltratadas por la corrupción mil reproducciones,,1000,9000,54,https://twitter.com/ingrodolfohdez/status/1368380613728800768,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-04T19:52:06.000Z,duque está salvando a los que están salvados ,,6000,10000,52,https://twitter.com/ingrodolfohdez/status/1367563521966366724,"['@arturo_calle', '@revistasemana', '@wradiocolombia', '@mjduzan', '@canalrcn', '@elespectador', '@bluradioco', '@caracoltv', '@eltiempo', '@redmasnoticias', '@ultimahoracom', '@jsanchezcristo', '@vickydavilah', '@vanguardiacom', '@diarioelfrente', '@elheraldoco']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-04T18:46:23.000Z, reactivar a los más ricos no es reactivar la economía ,,15000,23000,87,https://twitter.com/ingrodolfohdez/status/1367546984387776519,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-01T16:41:37.000Z,es un gran ejemplo para colombia citar tweet revista semana mar nicolas sarkozy expresidente francés condenado a tres años de cárcel ,,9000,10000,62,https://twitter.com/ingrodolfohdez/status/1366428420104720385,['@revistasemana']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-01T12:12:59.000Z,nos vemos esta noche a las p m ,,8000,10000,59,https://twitter.com/ingrodolfohdez/status/1366360818703564801,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-28T19:24:37.000Z,“juan carlos cárdenas lo único que sabe es tomar trago y decir mentiras” rodolfo hernández local política el frente“juan carlos cárdenas lo único que sabe es tomar trago y decir mentiras” rodolfo hernández sus opositores sobrepasan los linderos de la política y le acuñan epítetos de grueso calibre en todo caso impublicables entre los mas generosos corrupto mentiroso populista calificativos que él m elfrente com co,,34000,20000,53,https://twitter.com/ingrodolfohdez/status/1366107053257854977,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-28T18:21:35.000Z, lodijoelinge,,16000,31000,197,https://twitter.com/ingrodolfohdez/status/1366091189703729153,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-26T14:45:07.000Z,el capitalismo que propongo es el del premio nobel de economía joseph e stiglitz es el capitalismo de mi experiencia como empresario y el de mi sensibilidad humana orientada a la justicia social les recomiendo el libro ,,41000,81000,344,https://twitter.com/ingrodolfohdez/status/1365311939237335041,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-25T15:45:31.000Z,capitalismo progresista significa que crezca el bienestar de toda la gente mil reproducciones,,24000,33000,153,https://twitter.com/ingrodolfohdez/status/1364964753597206535,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-25T14:16:38.000Z,cuando la justicia actúa como una corporación los buenos jueces y los buenos fiscales son absorbidos por el sistema y deben responderle “al jefe” antes que a las causas que tienen en sus manos ,,8000,13000,76,https://twitter.com/ingrodolfohdez/status/1364942383406792709,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-24T22:02:01.000Z, minutos con el ingenieroing rodolfo hernandez minutos con el ingeniero pscp tv,,11000,7000,44,https://twitter.com/ingrodolfohdez/status/1364697112940716032,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-24T14:01:02.000Z, esnuestraculpaque nos sigan gobernando politiqueros ladrones y los pobres sean cada día mas pobres ,,7000,20000,71,https://twitter.com/ingrodolfohdez/status/1364576071853744132,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-24T13:58:46.000Z,a esta altura hacer otra reforma tributaria en colombia es como cargar otro bulto mas en la espalda de un moribundo ,,8000,33000,138,https://twitter.com/ingrodolfohdez/status/1364575499608031236,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-24T01:20:07.000Z,hoy me hicieron una muy grata invitación a la inauguración de la liga de baloncesto de santander talento deportivo es lo que tenemos en este país lástima que los políticos se roban la plata y los escenarios deportivos son una vergüenza vamos a seguir votando por ellos ,,20000,38000,298,https://twitter.com/ingrodolfohdez/status/1364384578551611393,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-18T17:00:24.000Z, atención atención atención ,,5000,10000,38,https://twitter.com/ingrodolfohdez/status/1362446880723058691,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-18T13:57:10.000Z, lodijoelinge,,10000,27000,121,https://twitter.com/ingrodolfohdez/status/1362400771531235331,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-17T21:34:08.000Z,entrevista con laotraverdad ,,2000,5000,15,https://twitter.com/ingrodolfohdez/status/1362153380114751490,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-17T11:43:18.000Z,hoy a las p m los espero ,,3000,9000,49,https://twitter.com/ingrodolfohdez/status/1362004693120073732,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-16T15:03:49.000Z,los politiqueros se roban hasta la comida de los niños no más corrupción mil reproducciones,,27000,57000,193,https://twitter.com/ingrodolfohdez/status/1361692767341150208,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-16T02:26:28.000Z,hable con el ingeniero sin interrupciones lunes de febrero primero lo nuestro primero los nuestros hable con el ingeniero sin interrupciones de febrero de youtube com,,4000,9000,26,https://twitter.com/ingrodolfohdez/status/1361502174623244293,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-16T01:48:17.000Z,primero lo nuestro primero los nuestrosing rodolfo hernandez primero lo nuestro primero los nuestros pscp tv,,1000,5000,30,https://twitter.com/ingrodolfohdez/status/1361492564054970368,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-16T01:47:06.000Z,primero lo nuestro primero los nuestrosesta transmisión finalizó ing rodolfo hernandez primero lo nuestro primero los nuestros pscp tv,,2000,2000,19,https://twitter.com/ingrodolfohdez/status/1361492266515193857,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-16T01:18:15.000Z,primero lo nuestro primero los nuestrosing rodolfo hernandez primero lo nuestro primero los nuestros pscp tv,,4000,22000,69,https://twitter.com/ingrodolfohdez/status/1361485006477029379,['@ingrodolfohdez']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-10T00:43:28.000Z,en respuesta a mi ,,127000,66000,1600,https://twitter.com/ingrodolfohdez/status/1359301927171981320,['@revistasemanapor']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-09T23:04:40.000Z,el cáncer de colombia es la corrupción el despilfarro los lujos y la impunidad citar tweet revista semana feb el presidente duque dice que “el narcotráfico es el cáncer de colombia” ,,17000,30000,174,https://twitter.com/ingrodolfohdez/status/1359277063056809995,['@revistasemana']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-09T19:40:29.000Z, feliz día del periodista diadelperiodista,,0,1000,33,https://twitter.com/ingrodolfohdez/status/1359225676130373632,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-09T16:16:17.000Z,vendiendo la epm no se solucionan los problemas financieros del país se solucionan trancando la robadera,,27000,78000,446,https://twitter.com/ingrodolfohdez/status/1359174289543602177,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-08T14:41:47.000Z, aestahora en entrevista con caracol radio noticias deportes y opinión en colombia infórmese aquí en vivo sobre todas las noticias de colombia y el mundo deportes fútbol colombiano entretenimiento salud tecnología última hora caracol com co,,1000,3000,13,https://twitter.com/ingrodolfohdez/status/1358788120527929344,['@caracolradio']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-08T13:39:40.000Z,nos vemos esta noche a las p m ,,6000,18000,98,https://twitter.com/ingrodolfohdez/status/1358772487820050435,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-07T16:25:41.000Z,“me lanzo a la presidencia porque soy capaz de acabar con la ladronera” ,,509000,783000,3700,https://twitter.com/ingrodolfohdez/status/1358451879253061637,['@revistasemana']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-05T17:12:26.000Z,entrevista con ing rodolfo hernández suarez on facebook watch ing rodolfo hernández suarez was live facebook com,,3000,4000,13,https://twitter.com/ingrodolfohdez/status/1357738868238393346,"['@revistasemana', '@vickydavilah']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-05T16:39:03.000Z, lodijoelinge,,22000,54000,324,https://twitter.com/ingrodolfohdez/status/1357730468263849986,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-05T16:17:43.000Z,entrevista con ing rodolfo hernández suarez on facebook watch entrevista con la w radio facebook com,,1000,5000,7,https://twitter.com/ingrodolfohdez/status/1357725096622833668,['@wradiocolombia']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-02-05T16:17:41.000Z,para los politiqueros la función pública no es un servicio es un negocio,,20000,34000,137,https://twitter.com/ingrodolfohdez/status/1357725092390830091,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-18T23:25:46.000Z, los bumangueses estamos esperando su respuesta sobre quién es federico olave avilan y cuál es la relación que tiene con alvaro rodríguez y el negocio que están haciendo en bucaramanga ,,12000,15000,26,https://twitter.com/ingrodolfohdez/status/1351309838278602757,"['@jcardenasrey', '@vickydavilah', '@jsanchezcristo', '@tobonsanin', '@eltiempo']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-16T02:24:03.000Z,en memoria de alejandro galvis un hombre de vanguardia,,6000,19000,232,https://twitter.com/ingrodolfohdez/status/1350267541977931776,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-14T21:27:00.000Z,y también cuéntele a la ciudadanía quién es federico olave avilan acuérdese que las verdades a medias son las peores mentiras ,,9000,16000,69,https://twitter.com/ingrodolfohdez/status/1349830401217474565,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-14T21:27:00.000Z, explíquele a la ciudadanía qué es onetech sas y por qué el de oct del días después de ser elegido con los votos de los ciudadanos usted se sale de la sociedad y en su reemplazo ingresa su hija nicol andrea cárdenas mantilla,,10000,26000,65,https://twitter.com/ingrodolfohdez/status/1349830399069990914,['@jcardenasrey']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-14T21:27:00.000Z,las andanzas de el alcalde días después de ser electo,,35000,30000,95,https://twitter.com/ingrodolfohdez/status/1349830397702664194,['@jcardenasrey']
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-14T01:07:12.000Z, hace meses el ingeniero rodolfo hernández advirtió lo que iba a pasar con las vacunas ,,6000,48000,155,https://twitter.com/ingrodolfohdez/status/1349523427607109633,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-10T01:02:33.000Z,si ser populista es ayudar a los pobres a salir de la pobreza soy populista así que sigan llamándome populista no es un insulto es un elogio ,,55000,74000,497,https://twitter.com/ingrodolfohdez/status/1348072704788877312,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-08T00:23:01.000Z, lodijoelinge,,6000,18000,135,https://twitter.com/ingrodolfohdez/status/1347337979891748864,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-07T16:11:38.000Z,dra maría juliana no permita que hagan la primera acción presupuestal contra todos los ciudadanos de bucaramanga corrija los índices de liquidez en los concursos de vigilancia en el isabu y garantice la pluralidad ,,13000,20000,67,https://twitter.com/ingrodolfohdez/status/1347214321370226689,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-06T00:34:37.000Z,la colombia que queremos votar,,6000,24000,92,https://twitter.com/ingrodolfohdez/status/1346616125359067136,[]
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-04T17:52:35.000Z, alcaldesenvacacionessoncitar tweet w radio colombia ene siguelaw alcaldesenvacacionesson me parece que no es oportuno no es que no merezca las vacaciones pero no era conveniente rodolfo hernández exalcalde de bucaramanga mostrar este hilo,,6000,8000,37,https://twitter.com/ingrodolfohdez/status/1346152561888391168,"['@wradiocolombia', '@ingrodolfohdez)']"
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-01-06T00:34:37.000Z,la colombia que queremos votar mil reproducciones,,6000,24000,92,https://twitter.com/ingrodolfohdez/status/1346616125359067136,[]
