nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,Cantidad_Retweets,link
Sergio Fajardo,@sergio_fajardo,2021-03-31T14:42:02.000Z,"En espera que la FGN me cite para entender la imputación. Como siempre, listo para responder por mis actuaciones, pero pediré formalmente al Fiscal General que presida un comité técnico jurídico para revisar la improcedencia de esta imputación.",,1 mil,752,"3,2 mil",https://twitter.com/sergio_fajardo/status/1377269965582123019
Sergio Fajardo,@sergio_fajardo,2021-03-29T14:36:37.000Z,"Seguridad sin adjetivos es lo que necesitamos en TODO el territorio nacional.  Desplazamientos, bombas, asesinatos son la marca de un país que ha dejado en el olvido a gran parte de su territorio, donde impera la barbarie. #UnaCalamidad que hoy se ve en Arauca y Cauca.",,236,110,391,https://twitter.com/sergio_fajardo/status/1376543824349106176
Sergio Fajardo,@sergio_fajardo,2021-03-29T00:37:06.000Z,"Ciclistas y conductores necesitamos liderar con el ejemplo: respeto y tolerancia. Bien por 
@team_medellin
 que creó la campaña #PactoPorLaVida. Nos sumamos ",,26,55,225,https://twitter.com/sergio_fajardo/status/1376332551908909056
Sergio Fajardo,@sergio_fajardo,2021-03-27T23:49:56.000Z,"El ejercicio que estamos haciendo es ejemplar y demuestra cómo entre diferentes podemos construir. El 22 de abril vamos a presentar cómo vamos a llegar al Congreso y definir quién nos representará en las elecciones presidenciales.Sergio Fajardo: ’Me senté con Ángela María Robledo a construir’
Fajardo explicó la Coalición de la Esperanza, en la que lo acompañan Jorge Robledo, Ángela María Robledo, Cristo, Juan M Galán y De La Calle.
sergiofajardo.co",,118,54,226,https://twitter.com/sergio_fajardo/status/1375958294976720902
Sergio Fajardo,@sergio_fajardo,2021-03-27T23:49:33.000Z,"En la Coalición de la Esperanza  estamos personas con diferentes recorridos. Nos unen unos principios éticos, la forma de entender la política, la democracia y la sociedad. Queremos ser una plataforma que convoque a muchas personas para formar una fuerza por fuera de los extremos",,"1,5 mil",356,962,https://twitter.com/sergio_fajardo/status/1375958200931991553
Sergio Fajardo,@sergio_fajardo,2021-03-27T14:56:41.000Z,"En Tinjacá, Boyacá. Cuando salgan a montar en bicicleta pueden parar un rato y mi colega El Profe los atiende en su restaurante.",,216,75,389,https://twitter.com/sergio_fajardo/status/1375824098685767681
Sergio Fajardo,@sergio_fajardo,2021-03-19T03:31:44.000Z,"Rosita es una valiente defensora de los derechos humanos en el Magdalena. Nuevamente está amenazada. Se tiene que proteger. UrgenteLuis Miguel Moises Garcia-Peña
@lumois
 · 18 mar.
Exijo que se le proteja la vida a @rositaj2 No puede seguir sucediendo que por pensar diferente te maten. 

Rosita, cuentas con mi apoyo incondicional!!! Y tu voz seguirá mucho más fuerte, tu liderazgo más vigente.",,9,37,109,https://twitter.com/sergio_fajardo/status/1372752623246307337
Sergio Fajardo,@sergio_fajardo,2021-03-19T02:05:27.000Z,"Gobernar es difícil y hacerlo en pandemia lo es mucho más. La alcaldesa Claudia ha estado a la altura del reto. Naturalmente con dificultades y errores, pero con la fortaleza para superar múltiples obstáculos. El 2021 será mejor. Adelante, sin mirar para los lados.Claudia López
@ClaudiaLopez
 · 18 mar.
Honrando los mandatos anticorrupción hoy rendimos cuentas a la ciudadanía de los dos planes de gobierno, el que eligieron en las urnas y el que nos impuso la pandemia.

Seguiremos redoblando esfuerzos, trabajando 24/7 para cumplirle a la ciudadanía. 

¡Vamos a salir adelante!",,132,62,464,https://twitter.com/sergio_fajardo/status/1372730907665256457
Sergio Fajardo,@sergio_fajardo,2021-03-18T14:33:04.000Z,"Únete a nuestra campaña. Escribamos una nueva historia juntos:Regístrate para conocer más sobre Sergio Fajardo
Apostarle a la transformación de la política es un compromiso de todos, déjanos tus datos para recibir información sobre las propuestas y la campaña de Sergio Fajardo.
sergiofajardo.co",,79,16,39,https://twitter.com/sergio_fajardo/status/1372556667175497736
Sergio Fajardo,@sergio_fajardo,2021-03-18T14:31:58.000Z,"Únete a nuestra campaña. Escribamos una nueva historia juntos:Regístrate para conocer más sobre Sergio Fajardo
Apostarle a la transformación de la política es un compromiso de todos, déjanos tus datos para recibir información sobre las propuestas y la campaña de Sergio Fajardo.
sergiofajardo.co",,10,7,32,https://twitter.com/sergio_fajardo/status/1372556388791164931
Sergio Fajardo,@sergio_fajardo,2021-03-18T12:57:55.000Z,"#CambiarLaConstituciónEs un adefesio, una vergüenza. Cada tanto vuelven con el cuento de cambiar las reglas en beneficio de quienes están en el poder.",,86,135,620,https://twitter.com/sergio_fajardo/status/1372532719624814594
Sergio Fajardo,@sergio_fajardo,2021-03-18T12:17:13.000Z,"Han venido soltando globos alrededor de una nueva reforma tributaria y la clase media sale de nuevo como la más golpeada. Habrá que esperar qué presentan finalmente, pero recuerdo como en 2018 el hoy presidente decía que no subiría impuestos y que iba a proteger la clase media.",,637,260,943,https://twitter.com/sergio_fajardo/status/1372522475490320384
Sergio Fajardo,@sergio_fajardo,2021-03-18T11:27:16.000Z,"Buenos días desde Armenia. En minutos en 
@LosJuanes_
. Invitadas e invitados a seguir la entrevista en https://facebook.com/LosJuanesQ/",,10,8,59,https://twitter.com/sergio_fajardo/status/1372509908000768002
Sergio Fajardo,@sergio_fajardo,2021-03-17T23:57:25.000Z,"No hay una sola razón para que se extienda el período presidencial por dos años ni el período de nadie, hay que respetar las reglas. Romper la estructura democrática siempre será costoso para una sociedad.",,224,314,"1,6 mil",https://twitter.com/sergio_fajardo/status/1372336300007776259
Sergio Fajardo,@sergio_fajardo,2021-03-17T19:10:06.000Z,"Conocí a Felipe Toro en Manizales, quien pide un mejor sistema de salud y más oportunidades de empleo para las y los jóvenes que enfrentan muchas barreras cuando aplican a trabajos. Además y no es algo menor, Felipe es hincha del 
@DIM_Oficial
.",,17,17,121,https://twitter.com/sergio_fajardo/status/1372263993373556740
Sergio Fajardo,@sergio_fajardo,2021-03-15T14:53:25.000Z,"Puedes apoyar nuestra campaña uniéndote a nuestros voluntarios. Los invito a llenar nuestro formulario:Regístrate para conocer más sobre Sergio Fajardo
Apostarle a la transformación de la política es un compromiso de todos, déjanos tus datos para recibir información sobre las propuestas y la campaña de Sergio Fajardo.
sergiofajardo.co",,9,11,26,https://twitter.com/sergio_fajardo/status/1371474622953177093
Sergio Fajardo,@sergio_fajardo,2021-03-15T13:09:48.000Z,"Hemos recibido muchas preguntas sobre la importancia del regreso a la presencialidad en las escuelas, Buenaventura, la seguridad ciudadana y otros temas. Nos vemos hoy a las 7:00 p.m. en #PregúnteleAFajardo.",,70,32,131,https://twitter.com/sergio_fajardo/status/1371448546793299971
Sergio Fajardo,@sergio_fajardo,2021-03-14T19:20:01.000Z,Estamos al aire para hablar de matemáticas. Feliz,,93,29,153,https://twitter.com/sergio_fajardo/status/1371179326725623813
Sergio Fajardo,@sergio_fajardo,2021-03-14T16:25:46.000Z,"Hoy es le día de las matemáticas. Esta tarde a las 2 p.m. vamos a conversar sobre el trabajo que hicimos en la gobernación de Antioquia para mejorar la enseñanza y el aprendizaje de las matemáticas en el departamento. Ahora todo el material está disponible para todo el mundo.SCM
@SocColMat
 · 13 mar.
Mañana a las 3pm tendremos el Lanzamiento del Material para el aprendizaje y la enseñanza de las matemáticas realizado por la SCM y la Gobernación de Antioquia. Nos acompaña @sergio_fajardo @AlfOnshuus Carlos Montenegro, Débora Tejada, Jorge Cossio,  Horacio Arango y @laugb7_",,56,19,104,https://twitter.com/sergio_fajardo/status/1371135476866936838
Sergio Fajardo,@sergio_fajardo,2021-03-13T00:03:04.000Z,Los espero este 15 de marzo a las 7:00 p.m. para contestar en vivo las preguntas que me han enviado a través de redes sociales en la segunda emisión de #PregúnteleAFajardo.,,283,75,236,https://twitter.com/sergio_fajardo/status/1370525781651251206
Sergio Fajardo,@sergio_fajardo,2021-03-11T18:35:10.000Z,"Así como he resaltado el buen liderazgo de Claudia en la conducción de Bogotá en uno de los periodos más difíciles, hoy lamento sus declaraciones con respecto a los migrantes venezolanos. No podemos, bajo ningún motivo, caer en expresiones que alimentan la xenofobia.",,554,369,"1,5 mil",https://twitter.com/sergio_fajardo/status/1370080878035152899
Sergio Fajardo,@sergio_fajardo,2021-03-10T23:53:41.000Z,"Hoy la muerte ha sido el titular en Colombia. Hace unas horas el patrullero Caro fue asesinado por ladrones en Bogotá cuando trataba de prevenir un atraco. Un sentido pésame para su familia. Cada muerte nos duele, nos quiebra. Tenemos que sanar como sociedad, profundo dolor.",,256,139,917,https://twitter.com/sergio_fajardo/status/1369798647693643781
Sergio Fajardo,@sergio_fajardo,2021-03-10T14:10:20.000Z,"Esto no puede seguir pasando. No podemos ser una sociedad que tolere el reclutamiento de menores y menos una donde se los convierta en daños colaterales justificados de acciones militares.Juan Carlos Flórez
@Juan_Florez
 · 10 mar.
Se equivoca el ministro de defensa. Ningún niño es una máquina de guerra. Algunos niños son reclutados ilegalmente por grupos de bandidos que les arrebatan su infancia. Y para eso es que hay que acabar la guerra en Colombia, para que los niños vivan y no sean asesinados en ella.",,"1,3 mil",809,840,https://twitter.com/sergio_fajardo/status/1369651842406309899
Sergio Fajardo,@sergio_fajardo,2021-03-09T02:34:04.000Z,"@ProCentrismo
 gracias por la invitación a conversar sobre nuestra mirada y propuestas para Colombia. Buena conversación. Gente comprometida. ",,9,50,115,https://twitter.com/sergio_fajardo/status/1369114230692208641
Sergio Fajardo,@sergio_fajardo,2021-03-05T02:14:58.000Z,"Estuvimos hoy en Barranquilla debatiendo en el Foro Norte sobre democracia y desinformación. La política del todo vale y las mentiras en las redes son el alimento de la polarización, que es la expresión de la rabia y el resentimiento. El camino a la violencia.",,98,43,189,https://twitter.com/sergio_fajardo/status/1367659874046316547
Sergio Fajardo,@sergio_fajardo,2021-03-04T22:37:28.000Z,"Antiel Matheus va a conocer el mar y quiere que Colombia tenga un modelo económico más equitativo, rescatar el medio ambiente y un cambio político 'tremendo'. Así será.",,81,34,130,https://twitter.com/sergio_fajardo/status/1367605138802761731
Sergio Fajardo,@sergio_fajardo,2021-03-04T12:48:38.000Z,"No a la fumigación con glifosato. No ha servido, ni va servir. Tenemos que hacer la presencia estatal más allá del Ejercito para derrotar la criminalidad y el narcotráfico.",,1 mil,369,1 mil,https://twitter.com/sergio_fajardo/status/1367456955380432899
Sergio Fajardo,@sergio_fajardo,2021-03-04T12:29:51.000Z,"No hemos tenido un proyecto de país alrededor del cuál unirnos como sociedad. Nosotros proponemos que ese proyecto sea la educación. La educación para proteger el medio ambiente, generar desarrollo rural y crear empleo desde la riqueza territorial.",,902,252,780,https://twitter.com/sergio_fajardo/status/1367452225161883650
Sergio Fajardo,@sergio_fajardo,2021-03-04T12:10:38.000Z,"Al aire por Radio 1040AM Popayán27 nuevos casos de Covid 19 en el Cauca el 17 de agosto
La Secretaría de Salud departamental del Cauca entrego el reporte de casos 19 con corte al 17 de agosto del 2021. La región presentó el 17 de agosto 27 nuevos casos distribuidos 15 en Popayán, atía...
radio1040am.com",,7,5,24,https://twitter.com/sergio_fajardo/status/1367447391398412290
Sergio Fajardo,@sergio_fajardo,2021-03-04T01:11:26.000Z,"Hoy hablé con 
@jorgecura1070
  en 
@AtlanticoEmi
 sobre por qué necesitamos cambiar quiénes nos gobiernan, pero lograr ese cambio sin rabia, sin destrucción. Acá la entrevista:Gobierno Duque ha sido flojo y sin orientación: Sergio Fajardo
El ex gobernador de Antioquia Sergio Fajardo aseguró que avanza la “Coalición de la Esperanza” de cara a las elecciones presidenciales del año 2022. Expresó que “se trata de una coalición por fuera...
emisoraatlantico.com.co",,169,48,164,https://twitter.com/sergio_fajardo/status/1367281498181816325
Sergio Fajardo,@sergio_fajardo,2021-03-04T00:17:50.000Z,"Mañana participaré en el segundo #ForoNorte que será sobre fake news. Lo pueden ver por   http://pavadiazarana.com/foro-norte/ y en las redes de 
@UAutonoma
. Va estar muy interesante.",,50,44,164,https://twitter.com/sergio_fajardo/status/1367268010558431235
Sergio Fajardo,@sergio_fajardo,2021-03-03T16:32:17.000Z,Linda Barranquilla. Una alegría respirar de nuevo el aire caribe.,,140,44,336,https://twitter.com/sergio_fajardo/status/1367150847310897154
Sergio Fajardo,@sergio_fajardo,2021-03-03T13:17:11.000Z,"Visitando medios en Barranquilla. Ahora en 
@noticiasyabq
  http://noticiasya.co/noticias/",,11,6,41,https://twitter.com/sergio_fajardo/status/1367101748721123341
Sergio Fajardo,@sergio_fajardo,2021-03-03T12:57:17.000Z,"Al aire con Jorge Cura en Emisora Atlántico:Emisora Atlántico
9104.m.emisoraatlantico.com.co",,10,5,29,https://twitter.com/sergio_fajardo/status/1367096741846278147
Sergio Fajardo,@sergio_fajardo,2021-03-03T12:23:17.000Z,Iniciamos jornada de trabajo en Barranquilla con entrevista en Cardenal Noticias 1010AM. https://facebook.com/watch/live/?v=2914012578920822&ref=search…,,13,13,45,https://twitter.com/sergio_fajardo/status/1367088186321752066
Sergio Fajardo,@sergio_fajardo,2021-03-02T19:19:24.000Z,"Hoy conocí a Patricia Vega en el aeropuerto. Para ella, lo más importante para Colombia es la seguridad y la educación. Vale la pena oír lo que dice.",,57,40,138,https://twitter.com/sergio_fajardo/status/1366830516285153288
Sergio Fajardo,@sergio_fajardo,2021-02-24T13:34:31.000Z,"¡Vacunas sí, show no!¡Vacunas sí, show no!
A estas alturas es equivocado que el gobierno de Duque saque pecho por las vacunas. Le conviene más realizar la tarea sin estropicios mediáticos.
elheraldo.co",,1 mil,362,"1,1 mil",https://twitter.com/sergio_fajardo/status/1364569398225358852
Sergio Fajardo,@sergio_fajardo,2021-02-22T22:24:10.000Z,En la Esquina de la Pulmonía en Tunja. Esta tarde visité al Alcalde Alejandro Fúneme para conocer su trabajo. Muy buen manejo de la pandemia. ,,160,64,486,https://twitter.com/sergio_fajardo/status/1363977910734979074
Sergio Fajardo,@sergio_fajardo,2021-02-22T13:18:56.000Z,"Este gobierno hace poco y tarde. La vacunación es otro ejemplo. Espero que la experiencia de Colombia vacunando nos ayude para ajustar el rezago, pero todo indica que esto irá más allá de 2022, con unos costos grandísimos para la economía y vida de las personas.",,815,272,650,https://twitter.com/sergio_fajardo/status/1363840699171545092
Sergio Fajardo,@sergio_fajardo,2021-02-22T12:24:42.000Z,"Al aire en 
@EcosdelCombeima",,22,7,58,https://twitter.com/sergio_fajardo/status/1363827052445650944
Sergio Fajardo,@sergio_fajardo,2021-02-21T16:16:45.000Z,"Ideas sensatas para una reforma tributaria en tiempos de pandemia.Reforma tributaria en medio de la crisis
El Gobierno podría llevar al Congreso una estrategia fiscal con visión integral, pero las primeras declaraciones apuntan a que priorizarán la ...
elespectador.com",,31,30,92,https://twitter.com/sergio_fajardo/status/1363523062247882753
Sergio Fajardo,@sergio_fajardo,2021-02-20T15:50:24.000Z,"Conectarnos y trabajar en equipo es el camino para encontrar soluciones a los problemas de Colombia. Estamos trabajando en todas las regiones para transformar el país y necesitamos multiplicarnos cada día para escribir esa nueva página de nuestra historia.Regístrate para conocer más sobre Sergio Fajardo
Apostarle a la transformación de la política es un compromiso de todos, déjanos tus datos para recibir información sobre las propuestas y la campaña de Sergio Fajardo.
sergiofajardo.co",,160,65,167,https://twitter.com/sergio_fajardo/status/1363154041228976128
Sergio Fajardo,@sergio_fajardo,2021-02-20T12:28:58.000Z,"Ayer hablé en Blu Radio sobre la Convergencia. Es un ejemplo de cómo tramitar diferencias, encontrar espacios comunes y construir. Nos unen principios como el respeto, la solidaridad y la empatía.Ojalá Alejandro Gaviria se una a nosotros si se anima a participar: Sergio Fajardo
“Todavía queda mucho camino por recorrer, faltan todavía 15 meses y pues aquí estamos construyendo, el camino es largo”, expresó el exgobernador de Antioquia.
bluradio.com",,604,179,433,https://twitter.com/sergio_fajardo/status/1363103348581412870
Sergio Fajardo,@sergio_fajardo,2021-02-19T14:21:52.000Z,"Al aire en 
@BluRadioCo",,47,8,67,https://twitter.com/sergio_fajardo/status/1362769373329555459
Sergio Fajardo,@sergio_fajardo,2021-02-19T13:53:13.000Z,"No vamos a una consulta cosmética para que suba alguien en particular, estamos dando ejemplo de lo que es trabajar en equipo, con una forma distinta de hacer la política por fuera de los extremos.  Vamos por un cambio sereno. No venimos a arrasar.",,"2,4 mil",651,"1,4 mil",https://twitter.com/sergio_fajardo/status/1362762166151962629
Sergio Fajardo,@sergio_fajardo,2021-02-19T12:08:39.000Z,"En la Convergencia venimos trabajando de manera seria y sistemática en construir un acuerdo ético, bases programáticas y sumar a más personas a esta propuesta. Vamos a una consulta, con listas propias al Congreso y vamos a ganar la presidencia de la República.",,805,217,543,https://twitter.com/sergio_fajardo/status/1362735847712448512
Sergio Fajardo,@sergio_fajardo,2021-02-19T11:51:54.000Z,"Buen día. Al aire en 
@CaracolRadio
.",,42,9,100,https://twitter.com/sergio_fajardo/status/1362731634831855619
Sergio Fajardo,@sergio_fajardo,2021-02-18T22:45:09.000Z,"Diana Trujillo hace tiempo deja en alto el nombre de Colombia. Un orgullo.CNN en Español
@CNNEE
 · 18 feb.
Llegó de Colombia sin saber inglés y hoy llevó el Perseverance de la NASA hasta Marte: conoce la historia de Diana Trujillo. https://cnn.it/3ubO0ib",,66,40,285,https://twitter.com/sergio_fajardo/status/1362533642111758344
Sergio Fajardo,@sergio_fajardo,2021-02-11T13:28:07.000Z,Moisés Wasserman es una de las voces más sensatas e inteligentes de nuestro país. Leer sus ideas y propuestas es siempre un gusto.,,23,30,158,https://twitter.com/sergio_fajardo/status/1359856742700564486
Sergio Fajardo,@sergio_fajardo,2021-02-11T11:06:08.000Z,"Hoy, de 8 y 30 a.m. a 4 p.m., nos reunimos de nuevo para avanzar en el proceso de construcción de la convergencia. Participa por primera vez Ángela María Robledo. Bienvenida.",,553,241,984,https://twitter.com/sergio_fajardo/status/1359821011701665794
Sergio Fajardo,@sergio_fajardo,2021-02-10T23:21:14.000Z,"¿Y la vacuna moral para cuándo?¿Y la vacuna moral para cuándo?
Entre 180 países evaluados, el nuestro ocupó el  puesto 92 con una calificación de 39 puntos.
elheraldo.co",,137,63,157,https://twitter.com/sergio_fajardo/status/1359643618286456833
Sergio Fajardo,@sergio_fajardo,2021-02-09T15:50:12.000Z,"Contundente.La geografía de la pobreza y la desigualdad
La dura realidad de la pobreza y la desigualdad en Colombia es aún peor de lo que se pensaba.
elespectador.com",,29,32,83,https://twitter.com/sergio_fajardo/status/1359167723553628161
Sergio Fajardo,@sergio_fajardo,2021-02-09T01:55:06.000Z,"Una buena decisión del gobierno nacional. Un gesto humanitario que debemos reconocer y apoyar.Filippo Grandi
@FilippoGrandi
 · 8 feb.
Hoy Colombia dio un ejemplo a la región y al mundo entero al otorgar estatus de protección temporal por 10 años a todos los Venezolanos en su territorio.
 
Mi agradecimiento al Presidente @IvanDuque, a su gobierno y al pueblo de Colombia por este acto histórico y generoso.",,37,62,494,https://twitter.com/sergio_fajardo/status/1358957564202004485
Sergio Fajardo,@sergio_fajardo,2021-02-08T18:02:41.000Z,"En Buenaventura la fuerza pública es necesaria, pero nunca será suficiente. La principal causa del problema es la pobreza absoluta, por la ausencia del estado. Se necesita una intervención integral que dure varios años, construya el tejido social con oportunidades. Ya. Urgente.",,797,298,836,https://twitter.com/sergio_fajardo/status/1358838677045211144
Sergio Fajardo,@sergio_fajardo,2021-02-08T14:30:11.000Z,"Podemos ser diferentes sin ser enemigos. Podemos enfrentarnos, pero con respeto, con reconocimiento, con solidaridad, con empatía. Los medios justifican el fin y no al revés. Debemos buscar una convergencia por fuera de los extremos #ElCentroEs",,688,329,819,https://twitter.com/sergio_fajardo/status/1358785198570295300
Sergio Fajardo,@sergio_fajardo,2021-02-06T14:41:03.000Z,"Colombia se enfrenta a desigualdades profundas, a una pobreza en aumento y a la corrupción sin tregua. Todo esto sumado a un gobierno sin norte, que actúa poco y tarde. Hay muchísimo por hacer y tenemos que empezar ya.El gobierno de Duque no ha tenido ni norte ni unidad. Ha actuado poco y tarde
El gobierno de Duque no tiene un norte, no tiene unidad unidad. Ha actuado poco y tarde, analiza el candidato presidencial Sergio Fajardo.
sergiofajardo.co",,"2,2 mil",511,997,https://twitter.com/sergio_fajardo/status/1358063161413410817
Sergio Fajardo,@sergio_fajardo,2021-02-05T15:38:29.000Z,"Este es el video con mi mirada a Colombia en el 2021. Son 12 minutos. Si tienen tiempo les agradezco que lo vean. Nota: Comentarios y sugerencias bienvenidos y si no es problema, respetuosas por favor. Intervención de Sergio Fajardo en el Gran Foro Colombia 2021 de Semana
Este ha sido un gobierno sin un norte, sin unidad. Esa ha sido una calificación recurrente durante todo el Gobierno del presidente Duque. Y para calificarlo ...
youtube.com",,225,90,327,https://twitter.com/sergio_fajardo/status/1357715223306788864
Sergio Fajardo,@sergio_fajardo,2021-02-01T01:46:00.000Z,"Este libro de Mauricio García V., El país de las emociones tristes, es una lectura necesaria y urgente para entender nuestro país, especialmente en estos tiempos de polarización. Imprescindible.",,49,32,203,https://twitter.com/sergio_fajardo/status/1356056174404268033
Sergio Fajardo,@sergio_fajardo,2021-01-31T00:13:45.000Z,"Yo también, por las mismas razones.David Escobar
@davidescobara
 · 29 ene.
Yo confío en la Fundación Carla Cristina. Se han destacado siempre por su labor seria, sensible y transparente. twitter.com/fcarlacristina…",,58,44,162,https://twitter.com/sergio_fajardo/status/1355670569581228065
Sergio Fajardo,@sergio_fajardo,2021-01-29T22:01:07.000Z,"Sentémonos a la mesaSentémonos a la mesa
Visit the post for more.
unpasquin.com",,22,19,50,https://twitter.com/sergio_fajardo/status/1355274802450354182
Sergio Fajardo,@sergio_fajardo,2021-01-29T12:13:12.000Z,"La forma de la política, es decir cómo resolvemos nuestras discusiones, será esencial para que pasemos la página de la corrupción y la violencia. Las fake news (mentiras) son parte del populismo, del todo vale, que practican los extremos a diario.",,812,271,721,https://twitter.com/sergio_fajardo/status/1355126850314498048
Sergio Fajardo,@sergio_fajardo,2021-01-29T10:19:49.000Z,"La actuación de la JEP es un avance extraordinario. Tomó un tiempo largo pero valió la pena esperar. Estamos en un punto de inflexión en la verdadera construcción de La Paz. Es ""ahora o nunca"".Juanita Goebertus
@JuanitaGoe
 · 28 ene.
La decisión de la JEP de hoy es un paso trascendental para la construcción de paz y la reconciliación en Colombia.

Aquí 5 retos de lo que sigue hacia delante ",,69,83,406,https://twitter.com/sergio_fajardo/status/1355098314002325506
Sergio Fajardo,@sergio_fajardo,2021-01-27T21:42:04.000Z,"Esta columna de Cecilia Orozco produce escozor. Necesitamos la verdad, TODA LA VERDAD, del exfiscal anticorrupción Moreno. Él conoce y tiene unas de las claves para descubrir y enfrentar el monstruo de la corrupción que tan hábilmente han escondido.¿Fin de la carrera pública de Martínez Neira?
El ex fiscal general fue señalado de crear los “sicarios judiciales” por encargo que le hiciera a su director anticorrupción, Luis Gustavo Moreno.
elespectador.com",,46,44,113,https://twitter.com/sergio_fajardo/status/1354545233820790784
Sergio Fajardo,@sergio_fajardo,2021-01-27T13:51:25.000Z,"Buena lectura de Horacio Brieva. Las lecciones son claras para Colombia.
El factor Biden en el 2022El factor Biden en el 2022
En su discurso de posesión, el presidente Biden les pidió a sus compatriotas unidad.
elheraldo.co",,23,18,78,https://twitter.com/sergio_fajardo/status/1354426789087600642
Sergio Fajardo,@sergio_fajardo,2021-01-26T10:45:27.000Z,"Julio Roberto Gómez digno y fiel representante de los trabajadores. Siempre buscó caminos para construir, con respeto y convicción. Decente. QEPD.",,18,69,584,https://twitter.com/sergio_fajardo/status/1354017600758554626
Sergio Fajardo,@sergio_fajardo,2021-01-26T10:36:59.000Z,"Carlos Holmes noble en las discrepancias, respetuoso y decente en el trato. QEPD.",,230,205,"1,9 mil",https://twitter.com/sergio_fajardo/status/1354015472333819906
Sergio Fajardo,@sergio_fajardo,2021-01-26T04:26:33.000Z,"Firme Claudia. Sin mirar para los lados. Esas son las prioridades correctas. Con inteligencia, energía y sabiduría salimos adelante.Claudia López
@ClaudiaLopez
 · 25 ene.
Hoy son más las cosas que nos unen que las que nos dividen; nuestras prioridades en este momento como ciudad son la vida, la vacunación, la educación y el empleo. Bogotá merece nuestra inteligencia y acción colectiva concentrada en cuidar la vida.

#CuidemosABogotá",,69,49,403,https://twitter.com/sergio_fajardo/status/1353922248365780992
Sergio Fajardo,@sergio_fajardo,2021-01-13T17:01:54.000Z,"Popayán, patrimonio de toda Colombia, conmemora hoy 484 años desde que fuera fundada. Debería ser el centro de un gran diálogo social regional.Compromiso Cauca
@CompromisoCauca
 · 13 ene.
Nuestro Compromiso es seguir construyendo una ciudad sostenible, incluyente y del conocimiento. #Popayán484Años ",,17,25,100,https://twitter.com/sergio_fajardo/status/1349401294964994048
Sergio Fajardo,@sergio_fajardo,2021-01-13T12:10:16.000Z,"El impacto de la pandemia en la educación es inimaginable. Se sentirá por años si no entendemos que es una verdadera emergencia nacional, que requiere atención inmediata. Esta propuesta de Juan Alfredo Pinto merece atención.Año Doce: Educación y Empleo
Por: Juan Alfredo Pinto Saavedra.*
kienyke.com",,20,21,42,https://twitter.com/sergio_fajardo/status/1349327903016820737
Sergio Fajardo,@sergio_fajardo,2021-01-13T00:06:08.000Z,"El gobierno nacional sin rumbo y sin remedio. Nada claro con respecto a la adquisición de las vacunas y el proceso de vacunación. Cada informe suscita más interrogantes e incertidumbre. Confusión y cortinas de humo. Lo mismo que antes, mal comienzo.",,"1,6 mil",659,"2,1 mil",https://twitter.com/sergio_fajardo/status/1349145670595305472
Sergio Fajardo,@sergio_fajardo,2021-01-10T17:14:53.000Z,"En este mundo interconectado, ¿qué rol jugará el profesor?
Reflexiones de un grupo de expertos reunidos en conferencia mundial de educación de la Unesco.
eltiempo.com",,22,23,65,https://twitter.com/sergio_fajardo/status/1348317401608318977
Sergio Fajardo,@sergio_fajardo,2021-01-06T20:45:00.000Z,"Gran lección estamos recibiendo desde los Estados Unidos: la política de la rabia, el resentimiento, la mentira y las fake news, en acción. Ahí está el ejemplo para que aprendamos, ojalá más temprano que tarde. El mundo, incluyendo nuestro trópico, está lleno de Trumps. Alerta.",,"1,4 mil",849,"2,5 mil",https://twitter.com/sergio_fajardo/status/1346920728717889543
Sergio Fajardo,@sergio_fajardo,2021-01-06T04:35:55.000Z,"Este texto de Alfonso Sánchez es una muy buena explicación sobre la construcción de megaproyectos de ingeniería. Sirve para entender elementos centrales del proyecto Hidroituango. Lean y saquen sus conclusiones: con argumentos rigurosos, la verdad aparece.‘El futuro de los grandes proyectos en Colombia es oscuro’
El ingeniero Alfonso Sánchez advierte que será muy difícil presentar obras de grandes dimensiones.
eltiempo.com",,132,60,155,https://twitter.com/sergio_fajardo/status/1346676847300501506
