nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,Cantidad_Retweets
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-30T17:52:59.000Z,"PARA QUÉ ALIARME CON LOS MISMOS POLITIQUEROS QUE HAN DESANGRADO A COLOMBIA POR DÉCADAS . NI CON PETRO, NI CON URIBE, NI CON EL GATO, NI CON EL PERRO. MI ALIANZA SERÁ CON EL PUEBLO DE COLOMBIA.  #IngRodolfo",,301,413,"1,9 mil",https://twitter.com/ingrodolfohdez/status/1410295313429151747
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-30T17:47:59.000Z,"En respuesta a 
@RevistaSemana¿SABE CON QUIÉN ME VOY A ALIAR 
@VickyDavilaH
? ¡CON EL PUEBLO COLOMBIANO!  #IngRodolfo",,2,3,29,https://twitter.com/ingrodolfohdez/status/1410294056886968333
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-22T00:59:55.000Z,"¿QUÉ TAL ESTOS CONGRESISTAS?Ing Rodolfo Hernandez !
@ingrodolfohdez
¿QUÉ TAL ESTOS CONGRESISTAS?
pscp.tv",,5,17,61,https://twitter.com/ingrodolfohdez/status/1407141262294065154
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-20T23:36:25.000Z,SER PADRE HA SIDO UNO DE MIS MEJORES LOGROS ¡ FELIZ DÍA A TODOS LOS PADRES DE #COLOMBIA ! #diadelpadre #IngRodolfo,,30,14,253,https://twitter.com/ingrodolfohdez/status/1406757862777442309
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-19T11:10:42.000Z,"SI LES QUITAMOS LA CHEQUERA A LOS LADRONES, LA PLATA SOBRA #IngRodolfo
@LigaGobernantes",,28,84,266,https://twitter.com/ingrodolfohdez/status/1406207808018735104
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-18T15:57:54.000Z,"ÚNETE A LAS JUVENTUDES CON EL INGENIERO RODOLFO 
¡La vieja política ha muerto, ahora sí llegó la hora de los jóvenes!

Registo y requisitos :  https://bit.ly/CONVOCATORIA_JUVENTUDES…
@LigaGobernantes
 

#IngenieroRodolfo",,8,20,76,https://twitter.com/ingrodolfohdez/status/1405917697465106436
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-17T22:51:00.000Z,"#EcoTurismo en #ElSalvador , la nueva apuesta del gobierno de 
@nayibbukele
 ¡es impresionante la tarea que hace el Presidente Nayib especialmente por los más pobres de #ElSalvador ¡un ejemplo para Colombia!",,20,41,246,https://twitter.com/ingrodolfohdez/status/1405659270880845824
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-17T13:40:37.000Z,"Una vez más el gobierno nos miente en la cara con la #MatriculaCero y a la vez aumenta el presupuesto en la procuraduría pa meter más gente que defienda bandidos ¿nos sorprende? No, no nos sorprende.",,27,119,390,https://twitter.com/ingrodolfohdez/status/1405520761612214283
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-16T22:17:08.000Z,"5 Minutos con el Ingeniero #35Ing Rodolfo Hernandez !
@ingrodolfohdez
5 Minutos con el Ingeniero #35
pscp.tv",,3,12,48,https://twitter.com/ingrodolfohdez/status/1405288357194727424
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-16T22:09:56.000Z,"5 Minutos con el Ingeniero #35Ing Rodolfo Hernandez !
@ingrodolfohdez
5 Minutos con el Ingeniero #35
pscp.tv",,2,4,23,https://twitter.com/ingrodolfohdez/status/1405286549386760194
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-05T16:52:48.000Z,Mientras la corrupción va en avión la lucha contra ella va a pie.,,34,104,469,https://twitter.com/ingrodolfohdez/status/1401220471522213890
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-04T17:38:24.000Z,"¡EL PAÍS NO ES DE URIBE! 
 
@LigaGobernantes
 #IngRodolfo",,20,61,200,https://twitter.com/ingrodolfohdez/status/1400869558848737281
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-04T17:09:00.000Z,"JÓVENES ¿YA INSCRIBIERON LA CÉDULA? 
@LigaGobernantes
  #IngRodolfo #LIGAdeGobernantes",,7,24,86,https://twitter.com/ingrodolfohdez/status/1400862161765871617
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T20:41:50.000Z,"ENTREVISTA CON #CuentasClaras 
Clic Jueves de reflexión
Hoy hablaremos con el ingeniero Rodolfo Hernandez
facebook.com",,1,7,19,https://twitter.com/ingrodolfohdez/status/1400553335472672775
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T17:09:29.000Z,"Ahora toca traer mecánicos, pilotos, entrenadores y repuestos de Italia ¡Imagínense el despilfarro que van a hacer desde la Presidencia de la República!",,9,42,135,https://twitter.com/ingrodolfohdez/status/1400499893756743684
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T17:09:15.000Z,"¡SON UNOS VERDADEROS DESCARADOS! ¿Cómo es posible que en Colombia mientras la gente se está muriendo de hambre y el país en semejante estallido social, el presidente 
@IvanDuque
 compra el 4to helicóptero?",,41,160,376,https://twitter.com/ingrodolfohdez/status/1400499836118519813
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-03T01:09:25.000Z,"Sr. Gobernador 
@MAguilarHurtado
 y sr. Alcalde 
@JCardenasRey
 ¡Dejen a los muchachos expresarse y retiren el esmad! De por Dios la violencia genera más violencia #sosbucaramanga #2Junio",,63,170,548,https://twitter.com/ingrodolfohdez/status/1400258287451394052
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-02T22:00:20.000Z,"5 Minutos con el IngenieroIng Rodolfo Hernandez !
@ingrodolfohdez
5 Minutos con el Ingeniero
pscp.tv",,10,17,66,https://twitter.com/ingrodolfohdez/status/1400210703080775681
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-06-02T15:15:54.000Z,"#AlAire  El ingeniero Rodolfo en entrevista con #DemoCrítica DemoCrítica - Brújula Electoral: Rodolfo Hernández | Facebook
¡Hoy conversamos con Rodolfo Hernández! No se lo pierdan, dejen sus preguntas en los comentarios. #BRÚJULAELECTORAL
facebook.com",,,3,15,https://twitter.com/ingrodolfohdez/status/1400108921193381891
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-22T15:24:43.000Z,"Los politiqueros abandonaron el campo, abandonaron la riqueza de nuestra tierra y a los miles de millones de pequeños y medianos productores agrícolas dispuestos a trabajarla, esta es una de las verdaderas razones del paro y las protestas. #IngRodolfo #ParoNacional22M",,32,96,379,https://twitter.com/ingrodolfohdez/status/1396124876071751681
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T21:20:48.000Z,Una integrante del equipo de Rodolfo Hernández agredida en la represión en la #UIS,,11,46,130,https://twitter.com/ingrodolfohdez/status/1395489709812592642
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T18:08:17.000Z,"Una gran oportunidad para que la 
@CorteSupremaJ
 no sólo le escudriñe el alma al ex gobernador 
@RichardAguilar
 sino que le haga un aforo entre ingresos, egresos y patrimonio",,6,33,116,https://twitter.com/ingrodolfohdez/status/1395441262199812111
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T18:07:52.000Z,"7 años se demoró la 
@CorteSupremaJ
 para citar al ex-gobernador 
@RichardAguilar
 por lo que todo Santander sabe: El manejo inescrupuloso de los dineros públicos de los Santandereanos a través de sus testaferros Julian Jaramillo y Felipe Villamil.El senador Richard Aguilar fue citado a indagatoria por la Corte Suprema de Justicia
A indagatoria fue citado el senador santandereano por el partido Cambio Radical, Richard Aguilar Villa ""por presunta asociación para cometer delitos contra la administración pública, contrato sin...
vanguardia.com",,24,71,191,https://twitter.com/ingrodolfohdez/status/1395441158227210240
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T15:12:56.000Z,"LA VIOLENCIA GENERA MÁS VIOLENCIA #IngRodolfo #ParoNacional20M #NoMasViolencia0:43
2,5 mil reproducciones",,19,36,116,https://twitter.com/ingrodolfohdez/status/1395397132170022916
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T19:55:50.000Z,EL PARO VA A PARAR CUANDO DEJEN DE ROBAR #IngRodolfo #ParoNacional,,42,138,482,https://twitter.com/ingrodolfohdez/status/1394743552907882497
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T18:41:33.000Z,"Adhiero a las manifestaciones de 
@sergio_fajardo
 y 
@petrogustavo
 sobre la necesidad de establecer un diálogo democrático sin agresiones ni violencia de todos los sectores progresistas que quieren construir una nueva política y una nueva democracia sin exclusiones ni odios",,71,168,843,https://twitter.com/ingrodolfohdez/status/1394724856701374466
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-18T16:11:57.000Z,"Sr. Presidente 
@IvanDuque
 la violencia genera más violencia y no gana nada; mientras no se atiendan las causas pueden tirar todas las balas que quieran y el problema sigue ¡atienda al pueblo ya de por Dios! Esto no se arregla con politiqueros.Citar Tweet
Vanguardia
@vanguardiacom
 · 17 may.
#Atención El presidente @IvanDuque acaba de ordenar a la fuerza pública “un despliegue operacional” para levantar los bloqueos de los manifestantes en todo el país. 

Noticia en desarrollo...",,17,82,256,https://twitter.com/ingrodolfohdez/status/1394687211354873857
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-20T15:12:56.000Z,LA VIOLENCIA GENERA MÁS VIOLENCIA #IngRodolfo #ParoNacional20M #NoMasViolencia0:05 / 0:47,,19,36,116,https://twitter.com/ingrodolfohdez/status/1395397132170022916
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-14T19:46:19.000Z,"¿Qué hace el presidente 
@IvanDuque
 reuniéndose con los politiqueros que han llevado al país a la miseria? Presidente Duque: ¡Es con la gente, con el pueblo, con los campesinos, con los jóvenes, con los estudiantes y los trabajadores! #IngRodolfo #14MCésar Gaviria se reunirá este sábado con Iván Duque
semana.com",,39,119,362,https://twitter.com/ingrodolfohdez/status/1393291605365374981
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-14T15:52:12.000Z,"El Presidente 
@IvanDuque
 debe dar una muestra de grandeza y destituir no solo a los que apretaron el gatillo, sino a los que dieron la orden. Debe desmontar el #Esmad",,75,121,601,https://twitter.com/ingrodolfohdez/status/1393232686873989125
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-13T21:50:35.000Z,DENUNCIO LA PERSECUCIÓN POLÍTICA #IngRodolfo #NoRobar #NoMentir #NoTraicionar #CeroImpunidad,,63,110,303,https://twitter.com/ingrodolfohdez/status/1392960491870371849
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T23:23:00.000Z,¿QUIÉNES SON LOS RESPONSABLES DE LO QUE ESTÁ PASANDO???????,,34,160,397,https://twitter.com/ingrodolfohdez/status/1390447033727819779
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T22:39:11.000Z,"Bucaramanga fue ejemplo nacional de protesta pacífica ayer #5M y mi invitación es a continuar así el #ParoNacional en el parque San Pío en donde la ciudadanía se sigue manifestando a través de dinámicas culturales, música, actos simbólicos de paz y sin abuso de autoridad.",,15,57,368,https://twitter.com/ingrodolfohdez/status/1390436004490797057
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-06T16:10:06.000Z,"Entrevista con Antonio MerlanoIng Rodolfo Hernandez !
@ingrodolfohdez
Entrevista con Antonio Merlano
pscp.tv",,19,48,98,https://twitter.com/ingrodolfohdez/status/1390338091177582592
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-04T19:30:14.000Z,"Estos incendios sociales no se apagan echando bala y quieren atacar las consecuencias porque las causas son ellos: esta casta de ladrones impunes que nos gobierna solo para mantener los privilegios, los lujos y el despilfarro que ha desangrado al país hace más de 30 años.",,53,329,943,https://twitter.com/ingrodolfohdez/status/1389663678451130373
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-03T15:34:26.000Z,¡Los espero esta noche 8:00 p.m.! En todas mis redes sociales ,,21,51,212,https://twitter.com/ingrodolfohdez/status/1389241952072257544
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-01T17:17:42.000Z,¡QUEREMOS SABER LA VERDAD DE LO QUE ESTÁ PASANDO!,,20,133,337,https://twitter.com/ingrodolfohdez/status/1388543163871244298
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-05-01T15:27:52.000Z,"Lo que pasa en Cali, Medellín, Bogotá y toda Colombia es la consecuencia de haber votado por atracadores y ladrones que solo les importa sus intereses personales. #ColombiaResiste #ParoIndefinido",,103,540,"1,7 mil",https://twitter.com/ingrodolfohdez/status/1388515521965006854
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-29T15:00:11.000Z,#LoDijoElInge,,23,94,332,https://twitter.com/ingrodolfohdez/status/1387783780644134915
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-28T14:40:12.000Z,"Imprudente una #ReformaTributaria que le saca la comida de la boca a los más pobres de Colombia.
.
#HacerParoEs #28AbrilParoNacional",,27,93,463,https://twitter.com/ingrodolfohdez/status/1387416363388620800
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-27T19:12:34.000Z,Este gobierno son unos descarados comprando aviones de guerra mientras los Colombianos se mueren de hambre ¡APOYO TOTAL AL PARO NACIONAL #28A ! Marchemos pacíficamente.,,46,257,1 mil,https://twitter.com/ingrodolfohdez/status/1387122517664571398
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-27T16:35:38.000Z,¡Que tal! Los concejales de #Floridablanca exigiendo que no se les diga ladrones ni atracadores cuando son los ciudadanos del pueblo quienes lo dicen. Estos politiqueros nos amenazan con callarnos. Les informamos que aquí todos estamos listos para darnos esta lucha por la gente.,,27,40,182,https://twitter.com/ingrodolfohdez/status/1387083024949465091
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-12T01:05:07.000Z,#LoDijoElInge,,19,42,226,https://twitter.com/ingrodolfohdez/status/1381413033445064709
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-10T20:41:13.000Z,"No dejan a los pobres trabajar, los tienen encerrados y nos ponen una reforma tributaria mientras los politiqueros hacen fiestas en la gobernación ¡háganme el favor!

https://eltiempo.com/colombia/santander/cumpleanos-mauricio-aguilar-denuncian-masiva-celebracion-del-gobernador-579760…",,19,71,200,https://twitter.com/ingrodolfohdez/status/1380984233775263747
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-09T21:14:01.000Z,IVA y Reforma Tributaria,,16,77,236,https://twitter.com/ingrodolfohdez/status/1380630098550853636
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T21:36:54.000Z,"Resultó 
@JDCavanzoOrtiz
 más mentiroso que 
@JCardenasReyCitar Tweet
CONTACTO DIRECTO
@HenryPinzon10
 · 7 abr.
Atención !
Secretario del interior de Bucaramanga @JDCavanzoOrtiz aseguró en entrevista a Vanguardia que los hurtos han disminuido en un 30 % con corte al 31 de marzo /21.
@ELTIEMPO 
@RevistaSemana 
@Juanmgonzalez56 
@AlcaldiaBGA 
@JCardenasRey",,25,18,56,https://twitter.com/ingrodolfohdez/status/1379911084614762501
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T17:45:34.000Z,¿Están de acuerdo? ,,24,14,147,https://twitter.com/ingrodolfohdez/status/1379852867037765634
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-07T17:45:06.000Z,#NoRobar #NoMentir #NoTraicionar #CeroImpunidad,,21,63,270,https://twitter.com/ingrodolfohdez/status/1379852748510879753
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-06T19:42:21.000Z,"“No me voy a Aliar con ladrones, me voy a Aliar con el pueblo“ Rodolfo Hernández, un fenómeno electoral.
Leer 
https://facebook.com/100044229889375/posts/321278116023182/?extid=0&d=n…",,22,48,217,https://twitter.com/ingrodolfohdez/status/1379519867699802114
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-04T21:34:27.000Z,#LoDijoElInge,,14,30,207,https://twitter.com/ingrodolfohdez/status/1378823304912375808
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-04-03T21:45:40.000Z,#CapsulasParaLaMemoria: ¡ENFRENTAMIENTO EN EL CONSEJO ELECTORAL!,,11,58,159,https://twitter.com/ingrodolfohdez/status/1378463739746394115
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-31T15:09:11.000Z,"COLOMBIANOS, EL PROGRAMA “5 MINUTOS CON EL INGENIERO” TENDRÁ UNA PAUSA DE SEMANA SANTA.

Retomamos el miércoles 21 de Abril, cuídense mucho en estos días ¡un abrazo para todos!",,4,4,85,https://twitter.com/ingrodolfohdez/status/1377276798086578179
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-17T13:20:29.000Z,"Si 15 millones de pobres salen a votar ¡los politiqueros tienen los días contados!
.
#NoRobar #NoMentir #NoTraicionar #CeroImpunidad #IngRodolfoHernandez",,32,107,343,https://twitter.com/ingrodolfohdez/status/1372176011597639681
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T14:37:28.000Z,¡CRECE EL APOYO PARA EL INGENIERO RODOLFO HERNÁNDEZ! ¡Ya esta cuarto en las encuestas a Nivel Nacional!,,79,109,585,https://twitter.com/ingrodolfohdez/status/1371832996832108556
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T14:25:00.000Z,"Los politiqueros quieren tener el control de todos los órganos de control, porque saben que controlando a los encargados de fiscalizar las elecciones podrán comprar votos tranquilamente.",,5,30,122,https://twitter.com/ingrodolfohdez/status/1371829859383709697
Ing Rodolfo Hernandez !,@ingrodolfohdez,2021-03-16T01:02:09.000Z,"Hable con El Ingeniero 2021 #ENVIVO  aquí :Ing Rodolfo Hernández Suarez - ¡LOS POLITIQUEROS QUIEREN PONER AL...
Programa # 74 de Hable con el Ingeniero
facebook.com",,7,6,36,https://twitter.com/ingrodolfohdez/status/1371627815930580996
