nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,cantidad_retweets,link
Carlos Mogollón,Carlos Mogollón,2021-05-06T04:59:54.000Z,"Gustavo. No vaya a cometer el error de Luis Carlos Galán. Galán era el presidente de Colombia, no era necesario ir a Soacha. Y nos costó un Cesar Gaviria, un Andrés Pastrana y un Alvaro Uribe. No hay garantías en las calles.",,2,15,78,https://twitter.com/coleopteroazul/status/1390169428583718913
#cabalpresidenta2022,#cabalpresidenta2022,2021-05-06T17:54:14.000Z,Compar a Petro con Luis Carlos Galan ....es de K-pop,,,,2,https://twitter.com/JuanAlv26439725/status/1390364296522223619
HERNÁN AGUIRRE,HERNÁN AGUIRRE,2021-05-06T05:01:16.000Z,"¡Vamos Petro! Hagamos historia con esa marcha de un millón de manifestantes y pidámosle desde ya a la Fuerza Pública que se una al Pueblo, que no esté más del lado de los traidores, que la masacre no es el camino.",,9,128,485,https://twitter.com/HernnAguirre6/status/1390169774144081923
Viralart3,Viralart3,2021-05-06T05:26:53.000Z,"Petro no te arriesgues.... Vamos el pueblo pero tú debes cuidarte porque te queremos en la presidencia el próximo año.

Luis Carlos Galán 
Carlos Pizarro 
Jorge Eliecer Gaitán.

Pudieron cambiar el país pero a los poderosos no les convenía y por eso los silenciaron

Cuídate porfa",,13,73,386,https://twitter.com/Viralart3/status/1390176218843127808
Poder de Acción Social,Poder de Acción Social,2021-05-06T05:04:07.000Z,"Senador Petro:

Usted conoce bien al uribismo, son capaces de contratar tiradores de precisión para atentar contra su vida.

Permita que la gente salga sin presión ni agendas, que solita se organice. Usted de seguro tiene bastante trabajo: el Programa de Gobierno que  necesita.",,25,66,364,https://twitter.com/PoderAccionSoci/status/1390170491172884481
H. Fonseca,H. Fonseca,2021-05-06T05:06:47.000Z,"Señor 
@petrogustavo
 

No sé exponga más de lo necesario!

Además, está manifestaciones son SOLO DEL PUEBLO!",,1,8,110,https://twitter.com/HFonsec92085163/status/1390171161275904004
Miguel García Ramírez,Miguel García Ramírez,2021-05-06T05:05:24.000Z,"A Ud 
@petrogustavo
 COLOMBIA te necesita SANO, FUERTE y LIBRE para q asuma la PRESIDENCIA 2022. 

De por DIOS, NO SALGA, NO de PAPAYA, CUÍDATE, Colombia te necesita VIVO
@GustavoBolivar
 @IvanCepedaCast
 @AidaAvellaE
 @DavidRacero
 @JuanTrujilloC
 @AUGUSTOOCAMPO
 @maryluzherran",,,8,23,https://twitter.com/Miguel50Garcia/status/1390170812011921408
Diana,Diana,2021-05-06T05:14:37.000Z,"Primero dice “me acompañarían?”, luego dice que es uno más, me siento engañada y confundida. He defendido las marchas y discuto en el grupo familiar de Wapp defendiendo las marchas, pero veo que detrás de todo esto hay hambre de poder. No es suficiente todo lo que está pasando?",,1,,2,https://twitter.com/Diana34792332/status/1390173131243991041
Juan Forero,Juan Forero,2021-05-06T05:42:19.000Z,Excelente comentario. Veo oportunismo en esta propuesta.,,1,,2,https://twitter.com/foreropa27/status/1390180101640409093
Maraiano Luis Ricardo,Maraiano Luis Ricardo,2021-05-06T05:16:25.000Z,"Eso solo lo puede hacer la gente de buen corazón, como cuándo marchamos contra los grupos narcoguerrilleros ¿Te acuerdas? En cambio usted está rodeada de vándalos, delincuentes, terroristas, narcos, cocaleros, drogadictos, secuestradores, pedófilos ¿Si ve la diferencia?",,2,10,26,https://twitter.com/LuisMaraiano/status/1390173584304259073
Colombia Unida,Colombia Unida,2021-05-07T01:43:23.000Z,Tiene pruebas de lo que escribe o es solo por repetir lo que Uribe diga? Hablar mierda es fácil no?,,,,,https://twitter.com/Paislibreya/status/1390482359275999233
faiver mendez,faiver mendez,2021-05-06T05:22:28.000Z,Así lo queremos ver Petro,,,1,1,https://twitter.com/faiver29/status/1390175106471800834
Camila Manzanares#PorLaVida Edilesa Teusaquillo,Camila Manzanares#PorLaVida Edilesa Teusaquillo,2021-05-06T05:30:14.000Z,"Por supuesto que sí. Somos la generación de la paz, la alegría y la democracia. Además en el marco de la conmemoración de 30 años de la constitución del 91. Lo acompañamos",,,10,79,https://twitter.com/camilaporlavida/status/1390177062418325505
Otro bogotano más...,Otro bogotano más...,2021-05-06T05:30:20.000Z,"Me gusta la idea... Pero no lo queremos en el próximo billete de 1000...lo necesitamos vivo para que llegue a la presidencia... No queremos otro 9 de abril 
#PetroPresidente2022",,,4,24,https://twitter.com/otrobogotanomas/status/1390177087961587712
CasandraAnam,CasandraAnam,2021-05-06T05:37:42.000Z,"Senador
Usted no debe asistir a marchas
Usted debe cuidarse para  Colombia
No les vaya  dar ese payaso
Ellos están esperando una palabra,una frase,una opinión,una acción suya que les de motivo u oportunidad para acabarlo...",,2,17,83,https://twitter.com/CasandraAnam/status/1390178939184861184
mauricio,mauricio,2021-05-06T05:38:17.000Z,"Gracias al periodista , o si no lo matan.",,2,2,3,https://twitter.com/giocasur/status/1390179087805829121
Grupo Gama,Grupo Gama,2021-05-06T05:38:25.000Z,"Gracias, Petro. Pero NO! Sabemos de su amor por este país y de la impotencia que hoy le atormenta; y que usted no es de mirar sino de ACTUAR. Sabemos que está presente. Hoy su férrea CONVICCIÓN no debe estar en la calle. Sus enemigos son deNo salga.",,,3,5,https://twitter.com/gamasvg/status/1390179121645428739
TODOS SOMOS COLOMBIA,TODOS SOMOS COLOMBIA,2021-05-06T05:40:08.000Z,"No señor Petro, no se arriesgue, lo pueden hasta matar. Cuidese que lo necesitamos ahora más que nunca.",,1,11,39,https://twitter.com/MarthaC47626609/status/1390179554799534082
DianaRico4D,DianaRico4D,2021-05-06T05:47:52.000Z,Pero sin #ESMAD,,,,13,https://twitter.com/DianaRico4D/status/1390181499220135940
Pascal Vásquez,Pascal Vásquez,2021-05-06T05:55:55.000Z,"No debería exponerse 
@petrogustavo
 ahora más que nunca debe cuidar su integridad. No lo queremos como un mártir sino como nuestro futuro presidente. Esta dictadura está desatada y no dudará en eliminarlo. Convoque, nosotros asistimos, pero no sé exponga.",,,3,4,https://twitter.com/Pascal_Vasquez/status/1390183526532853766
Nana Opiniones Personales,Nana Opiniones Personales,2021-05-06T06:19:54.000Z,"¡NO! No te vas a exponer a qué te maten. Así que roguemos a Dios y a todas las energías del bien de su creación que impida a toda costa que el gobierno declare estado de conmoción interior! Petro por favor, esta propuesta es como si te lanzaras al suicidio. Yo no estoy de acuerdo",,,4,16,https://twitter.com/NanaEpidemio/status/1390189562203344897
ClaraDeHuevo #SOSColombia,ClaraDeHuevo #SOSColombia,2021-05-06T06:22:19.000Z,Gustavo Colombia te necesita sano y salvo. Te pedimos por favor no salgas a darle oportunidad de hacerte daño al odio uribista.,,,4,7,https://twitter.com/ClariGarc/status/1390190169140174849
Cronopio,Cronopio,2021-05-06T15:47:46.000Z,Que bonito :'),,,1,6,https://twitter.com/Evolet_0328/status/1390332469115867136
Juan Ricardo,Juan Ricardo,2021-05-06T07:54:52.000Z,Jamás serás Gaitan... el si tenía un sueño para toda Colombia. El jamás cuestionaría la ley 100 en salud q ha sido un bondadoso vehículo para redestribuir a favor de los más pobres.,,1,1,10,https://twitter.com/juanortega3/status/1390213461976682499
carlos ariza,carlos ariza,2021-05-06T08:33:21.000Z,"La verdad senador, no me parece prudente en estos momentos, lo llamarían oportunista, de un lado, del otro diran: ""vean como Petro si estaba detrás del paro"" además usted se expone innecesariamente y finalmente está el Covid!",,,1,17,https://twitter.com/martinsincelejo/status/1390223144749830146
Deiver,Deiver,2021-05-06T08:43:13.000Z,"Si hay alguien en Colombia que la derecha desea MUERTO se llama Gustavo Petro, usted por ahora es el único en quien confiamos , no debería dar oportunidad a esos asesinos, cuidar de su propia vida es cuidar del futuro de Colombia.

NO SALGA A MARCHAR POR FAVOOORRR",,1,4,6,https://twitter.com/deiver1968109/status/1390225629086429186
Mabeltran,Mabeltran,2021-05-06T08:59:39.000Z,"Siii pero es mejor que no lo haga lo nesecitamos vivo.
No se deje calentar sus emociones por nadie.",,3,6,20,https://twitter.com/Mabeltran19/status/1390229765274099714
Juan Guillermo Vasquez,Juan Guillermo Vasquez,2021-05-06T09:04:36.000Z,"El cinismo del bandido de las bolsas NO tiene límites ahora si pide marchar en Paz después que mando a sus lugartenientes arrasar con el  país,ahora trata de arreglar lo que NO tiene arreglo y esto se lo cobraremos en las urnas . NO más Petro,NO más  Petro,NO más Petro .",,4,2,13,https://twitter.com/JuanGui39969790/status/1390231010147815424
La Verdad Sin Filtro,La Verdad Sin Filtro,2021-05-06T10:28:25.000Z,"En estos momentos donde hay tanto pistolero armado, listo a recibir las órdenes del Ubérrimo. Creo que se expone demasiado 
@petrogustavo",,1,2,3,https://twitter.com/LaFiltro/status/1390252103872942082
juan graterol,juan graterol,2021-05-06T10:28:56.000Z,"Hay que recordarles a los hermanos colombianos que hugo chavez siempre dijo que la revolución del siglo XXI era a nivel continental .. es un cáncer que se propaga peligrosamente y debe ser extirpado .. y su ""hijo"" nicolas maduro sigue aplicando el libreto",,,3,5,https://twitter.com/juangrate/status/1390252232046792705
Jose Omar Silva Torres,Jose Omar Silva Torres,2021-05-06T10:29:06.000Z,"USTED LO ÚNICO QUE QUIERE Y PRETENDE ES INCENDIAR, DESTRUIR EL PAÍS, PARA REMEMORAR SUS DÍAS DE GLORIA,  COMO: ""COMANDANTE AURELIANO"", O ""EL CACAS"", EN LA BANDA CRIMINAL M19, QUE ASESINÓ, SECUESTRÓ Y EXTORSIONÓ A MUCHOS COLOMBIANOS, QUE SE TOMO E INCINERÓ EL PALACIO DE JUSTICIA",,1,9,12,https://twitter.com/joseosilvat/status/1390252274191147009
Matthew,Matthew,2021-05-06T10:51:00.000Z,Cambie de cuentico por favor. Pffff...,,2,,,https://twitter.com/AndresMejaMoli1/status/1390257784109813762
Ricardo Durán S.,Ricardo Durán S.,2021-05-06T10:29:42.000Z,"Que salga con chaleco antibalas y rodeado del pueblo a ver si los van a balear a todos, yo apoyo que salga a darle cara, voz, discurso, planteamientos claros y NORTE al paro cívico nacional, sino esto se diluye como en el 2019 y se le deja espacio a los oportunistas de la tibieza",,2,5,10,https://twitter.com/Barreja/status/1390252423600607232
Ricardo Durán S.,Ricardo Durán S.,2021-05-06T10:32:11.000Z,"Que hicieron el papamóvil a prueba incluso de rockets y granadas desde la última visita del vaticano?

Que nos lo alquilen por unas horas y listo, hacemos una vaca y con eso arreglado el temor de millones de colombianos que temen verlo convertido en martir...",,2,8,10,https://twitter.com/Barreja/status/1390253050221273095
Ely,Ely,2021-05-06T10:50:56.000Z,"Hpta Petro, me hiciste llorar con ese tweet, pero como están las cosas con esos Neo nazis matando a diestra y siniestra me da miedo",,3,12,40,https://twitter.com/elikitty_33/status/1390257770235154435
Limbo Flow,Limbo Flow,2021-05-06T10:52:23.000Z,No debe dar papaya.,,1,4,14,https://twitter.com/Animalogia/status/1390258135760359429
India Güaricha,India Güaricha,2021-05-06T10:57:38.000Z,Petro hazte a un lado en este momento y cuidate.,,1,10,87,https://twitter.com/IndiaGuaricha/status/1390259456567566337
Leo,Leo,2021-05-06T11:01:35.000Z,"Senador usted es lo único que mantiene viva la esperanza de una Colombia mejor.

No sé arriesgue, estos criminales que hoy nos gobiernan no dudarán en asesinarlo si usted les da la oportunidad.

Cuídese porque su trabajo será construir con los pedazos que dejen estos corruptos.",,2,11,46,https://twitter.com/kammus52/status/1390260448289775618
WENDY GUZMAN,WENDY GUZMAN,2021-05-06T11:02:41.000Z,"Totalmente de acuerdo, los gremios musicales hemos sonado en este paro nacional desde em 28A, seguiremos en pie de lucha a pesar de nuestras otras labores como músicx.

#Soyprimeralineaensalud
#SOSColombiaNoDuerme
#ParoNacional6M",,,5,11,https://twitter.com/WENDY8706/status/1390260725600378881
jose quenexy quesada,jose quenexy quesada,2021-05-06T11:33:51.000Z,"Marchar en paz y por la paz

De una",,,8,10,https://twitter.com/JQuenexy/status/1390268569766727687
jose quenexy quesada,jose quenexy quesada,2021-05-06T11:33:59.000Z,"S.O.S Colombia  
@Pontifex_es
  @elpais_espana
 @nytimes
 @POTUS
 @KamalaHarris
  @chicagotribune
 @TheWashigtonPos
  @MiamiHerald
  @France24_es
   @reppublica
 @guardiannews
 @Independent
 @ONUHumanRights
  @TheTorontoSun
 @JMVivancoHRW
@IntlCrimCourt
 @RoyalF
 @bbcmundo
 @CNNEE
 @RepMcGovern",,,6,7,https://twitter.com/JQuenexy/status/1390268601018552321
Nando,Nando,2021-05-06T11:35:25.000Z,senador nosotros lo hacemos pero usted no venda su vida en una marcha no de papaya!!!,,1,12,28,https://twitter.com/Nando79208857/status/1390268965453185028
Irene Ospino,Irene Ospino,2021-05-06T10:54:07.000Z,Terrorista social con sus marchas vandalicas está impidiendo ejercer con libertad el derecho de la mayorías de salir a trabajar y producir para esta sociedad. La Democracia y la Paz no se construyen con una minoría generando caos. NO SIGA DANDO LA ORDEN.,,2,2,2,https://twitter.com/irene_ospino/status/1390258568251772928
Daniel Montoya,Daniel Montoya,2021-05-09T23:38:45.000Z,Irene por dios!!!!,,,,,https://twitter.com/DanielM95404714/status/1391538159226347522
Cristian Ramirez,Cristian Ramirez,2021-05-06T11:20:14.000Z,Le acompañamos desde Garzón y La Plata Huila,,1,,,https://twitter.com/Caracastrillon/status/1390265140625518595
À l'ouest,À l'ouest,2021-05-07T15:55:25.000Z,"Hola 
@Caracastrillon
 ¿Sabes si hay algún corredor humanitario en Garzón -Huila?",,,,,https://twitter.com/A_Vashta_Nerada/status/1390696784159248393
German Rodriguez,German Rodriguez,2021-05-06T11:35:21.000Z,"JAMAS!!! 
Usted es el causante de la quiebra del país, jamás lo acompañaremos a NADA. Sus manos están manchadas de sangre y dolor.",,1,2,4,https://twitter.com/colonial72/status/1390268944687280129
Migue,Migue,2021-05-06T11:36:11.000Z,"El esquema debe ser con chaleco antibalas, su escolta personal, la minga, y luego el pueblo.",,1,5,11,https://twitter.com/aponte100/status/1390269158206709762
Mauro G.,Mauro G.,2021-05-06T12:04:39.000Z,"No queremos que le pase nada, necesitamos que se cuide vivo, la mano negra ronda con fuerza a Colombia tiene nombre millones saben quién la maneja.",,,6,13,https://twitter.com/Mauro0269068738/status/1390276320584687617
luz marina garcia g,luz marina garcia g,2021-05-06T12:05:44.000Z,"Excelente propuesta, pero no convoque, muchos sabemos que si decretan conmoción interior, debemos salir, porque si no, las muertes de los jóvenes, las marchas habrán sido en vano. A usted, lo necesitamos vivo y que desde el congreso legisle a ntro favor",,1,4,18,https://twitter.com/luzmaga1414/status/1390276593910788098
SULEMO,SULEMO,2021-05-06T12:06:37.000Z,"Déjale esa lucha al pueblo, sería un papayaso para los sicarios dél matarife, tú eres el único que puede garantizar justicia social para todos los que han caído en las reclamaciones, por favor no salgas, tú vida corre peligro.",,1,12,59,https://twitter.com/suetoniolemos/status/1390276816129101828
luchocuadros,luchocuadros,2021-05-06T12:14:46.000Z,"No PETRO no es lo que está esperando el matarife para asesinarlo, o desaparecerlo no lo haga, por favor.",,,6,13,https://twitter.com/Luchocuadros1/status/1390278865084420097
100% Colombia Humana,100% Colombia Humana,2021-05-06T12:19:23.000Z,Eso sería el peor error. No sé deje provocar. No se deje aconsejar mal. Proteja su vida. Lo necesitamos vivo.,,2,13,62,https://twitter.com/ManuelBeltrn14/status/1390280028789878788
Cecher,Cecher,2021-05-06T12:22:36.000Z,"Dr 
@petrogustavo
 , usted debe quedarse en su casa, no se exponga , la calles son la trinchera de los asesinos enviados por el Matarife , no se deje llevar a esa trampa, eso es lo que buscan acabarán con el futuro del país que usted representa.",,,4,14,https://twitter.com/vieneunaguacero/status/1390280838064099335
Abel Escobar,Abel Escobar,2021-05-06T12:31:56.000Z,"Petro, no dé papaya. A usted, los uribistas lo quieren muerto, los demás, lo necesitamos vivo.
Hay mucho paraco suelto y sin control. Además, le infiltrarían la marcha para culparlo después por lo que sin duda pasaría.",,,5,17,https://twitter.com/AbelEsc30666735/status/1390283187616731136
Luchito,Luchito,2021-05-06T12:35:30.000Z,"Qué pasó Petro le dieron ganas de marchar a las 11pm?

Después de más de 1 semana de marchas? 

Tendrá que ver esta entrevista justo a esa hora? ",,47,44,158,https://twitter.com/Luisme31/status/1390284081947152384
Lewolfas,Lewolfas,2021-05-06T15:40:20.000Z,"Tal cual. Claudia es muy inteligente y sagaz, le puso el dedo en la llaga, le tocó lo que más le duele, el ego. Y ahora para ver quien la tiene más grande, después de una semana de protestas ahí sí sale a invitar y va a dejar su lujosa mansión para ""callar bocas"". Ese Gus jajaja.",,3,1,13,https://twitter.com/lewolfas/status/1390330599517339650
Diana Locombiana,Diana Locombiana,2021-05-06T12:36:54.000Z,"Dios mío a uds es q se les olvidó por completo la pandemia? Y qué, juran q eso es lo q necesitamos ahora después de una semana de desmanes? Necesitamos TRABAJAR por el país! Abastecer las ciudades, bajar contagios y crear empleos. Este tipo NO DEFIENDE SU INTERÉS, no sean bobos.",,2,1,6,https://twitter.com/Dianalocombiana/status/1390284435510239232
Clafe,Clafe,2021-05-06T12:57:28.000Z,"La ciudadanía NO es violenta.

Los que violentan: el gobierno narco-paramilitar, la policía y un ejército criminal. Esos son los únicos vándalos!",,,2,21,https://twitter.com/Clafe64/status/1390289610492813319
Mary Luz Herrán Cárdenas,Mary Luz Herrán Cárdenas,2021-05-06T13:00:21.000Z,"No es el momento de que salgas a las calles. Ya sabes que hay un complot para matarte. Te necesitamos vivo, sano, fuerte para dirigir este país sumido en el caos. Nuestros hijos Andrea y Andrés, tus otros hijos y nuestras nietas Luna y Victoria te queremos vivo.",,25,82,700,https://twitter.com/maryluzherran/status/1390290336379981827
Diego Fernando Bravo,Diego Fernando Bravo,2021-05-06T13:26:43.000Z,"Creo que Petro ya tomó la decisión y difícilmente se echará para atrás,  toca es reforzar si seguridad!!!",,1,2,77,https://twitter.com/Diego_Bravo25/status/1390296973589336066
pabloIvan,pabloIvan,2021-05-06T13:03:47.000Z,"Una marcha, como la que convocó su presidente Uribe en 2008 contra sus amigos FARC ?",,,6,20,https://twitter.com/escobarp2013/status/1390291200888950786
Chrised1982,Chrised1982,2021-05-06T13:20:57.000Z,Claro que si.,,,,3,https://twitter.com/Chrised1982gma1/status/1390295521391222789
farid,farid,2021-05-06T13:30:54.000Z,Estos son los saboteadores de las a marchas,,1,27,20,https://twitter.com/farid87368386/status/1390298026376241161
lalita,lalita,2021-05-06T13:34:53.000Z,"Deberían de encarcelarlos por crear caos, así son ustedes la izquierda solo hambre y destrucción, pero ni con esos hampones que están destruyendo las ciudades le alcanza para ser presidente, porque los buenos somos más y les volvemos a poner presidente, téngalo por seguro",,,1,1,https://twitter.com/alexapepa/status/1390299026671669251
JavieroSalfate,JavieroSalfate,2021-05-06T13:35:09.000Z,"Dr Gustavo Petro, NO SALGA QUE LA DICTADURA URIBISTA CRIMINAL PODRÍA APROVECHAR ÉSTA OPORTUNIDAD PARA HACERLE DAÑO!!!
No se deje provocar de Claudia López!!!!!!!!",,,5,21,https://twitter.com/Salfate12345/status/1390299093839323137
RICARDO,RICARDO,2021-05-06T13:37:50.000Z,"Senador 
@petrogustavo
 es muy riesgoso porque el uribismo te quiere matar",,2,1,6,https://twitter.com/jrrangelp/status/1390299768740581378
Richarcaro,Richarcaro,2021-05-07T00:12:03.000Z,Los hijos de galán salieron pecuecas ....quizás de tal palo .........,,,,,https://twitter.com/Richarcaro3/status/1390459374460674051
Prowler,Prowler,2021-05-06T13:53:20.000Z,"¿Por meet, por teams o por zoom? Porque el resto de mortales llevamos 8 días en la calle peleándola mientras a ud no lo hemos visto ni el primer día.",,2,1,32,https://twitter.com/LeGoBo_/status/1390303672328933381
RICARDO ESLAVA,RICARDO ESLAVA,2021-05-06T17:36:02.000Z,"Tampoco a Jorge Robledo ni a Fajardo ni a Humberto de la Calle ni a Juan Manuel Galán, ni a Angélica Lozano ni a Claudia López ni Carlos Amaya. 
Los únicos que han estado en la calle son 
@angelamrobledo
 @CamiloRomero
 y 
@AlexLopezMaya",,1,,,https://twitter.com/ricardoeslava/status/1390359717726367745
César Alfonso.,César Alfonso.,2021-05-06T14:02:32.000Z,"Gustavo no salgas, no te expongas, tu exterminio fisico iniciaría una guerra civil interminable. 
Seria peor que la de Gaitan.",,,7,31,https://twitter.com/CAFIMOL/status/1390305986775244800
