nombre,usuario,fecha,texto,emoticon,cantidad_comentarios,cantidad_likes,cantidad_retweets,link
Rafael Navarro,Rafael Navarro,2021-05-06T14:10:11.000Z,"Jejejejej
¡Que ILUSO !!
Tiene Completamente Incendiado el País y ""cree"" que la mayoría de las personas van a salir con causante de sus Males,
Además la Suma de sus petroVandalos, petroChanda, petroÑeros no le da ni siquiera para mil de esos ""mugres""
Tómese más bien la medicación.",,1,1,3,https://twitter.com/RafaelENavC6659/status/1390307912241848321
patricia rico mejia,patricia rico mejia,2021-05-06T19:01:27.000Z,Tiene toda la razón,,,,,https://twitter.com/rico_mejia/status/1390381211307155458
ANDRESG GONZALEZ,ANDRESG GONZALEZ,2021-05-06T14:23:26.000Z,Un millón de petristas para que se mueran de Covid... Y usted desde París y sus aliados desde sus casas bebiendo wisky,,1,,,https://twitter.com/ANDRESG_13/status/1390311245291696128
Henry Rivera C.,Henry Rivera C.,2021-05-06T18:39:03.000Z,Se le tiene más miedo a un gobierno que llena de miseria a su pueblo que al mismo virus,,,,,https://twitter.com/HenryRiveraC/status/1390375576393891845
CN(RA) Jorge Méndez Reina,CN(RA) Jorge Méndez Reina,2021-05-06T14:24:35.000Z,"¿Y el motivo?, porque ya no es por la reforma tributaria ni la reforma de la salud, entonces Senador lo invito en lugar de llamar a crispar ánimos, mejor llamemos a la calma y que las cosas se discutan en donde deben discutirse.",,20,1,38,https://twitter.com/salamina_col/status/1390311535499751434
Ameli,Ameli,2021-05-06T14:28:50.000Z,"Disculpa que me meta , pero no crees que debemos marchar para que no decreten estado de conmoción interior en Colombia?  No podemos dejar que el país se vuelva una dictadura, que es lo que el centro democrático siempre ha querido .",,4,,24,https://twitter.com/MarthinD_avila/status/1390312606628564997
S.Robinson SER PRESIDENTE,S.Robinson SER PRESIDENTE,2021-05-06T14:24:42.000Z,No se Exponga PETRO la POLICÍA está infiltrada por las águilas negras y PARAMILITARES Asesinos.. no se Exponga no les de la papaya que están  buscando y luego van y culpan al policía más humilde lo enlodan y serán dos mártires. Uno muerto y uno preso.,,1,5,6,https://twitter.com/SantosSrobinson/status/1390311564708917252
Benjamin Londoño,Benjamin Londoño,2021-05-06T17:55:03.000Z,Sí.puede ser.Que fallo.,,,,,https://twitter.com/BenjaminLondoo2/status/1390364501929775104
ᙢᗩᖇᙅᙓᒪᗩ,ᙢᗩᖇᙅᙓᒪᗩ,2021-05-06T14:35:22.000Z,Me acompañarían ? Si lo único que hace es mandar a los más pendejos como carne de cañón mientras usted está muy cómodo en su casa.,,,1,8,https://twitter.com/ymarce7312/status/1390314250015494150
JOS,JOS,2021-05-06T15:14:51.000Z,"Yo ya estoy en la Plaza de Bolívar! Duque debe IRSE! MATARIFE DEBE IR A LA CÁRCEL! Las marchas NÓ deben pararse! El Centro Demencial y duque deben estar listos para engavetar otra vez los acuerdos!YA LOS CONOCEMOS! 
@AlvaroLeyva
 @JuanManSantos
 @elmermontana
 @ComunesCoL
 @AlexKleinO",,2,25,55,https://twitter.com/josbarmol/status/1390324186443354112
JOS,JOS,2021-05-06T15:56:58.000Z,,,,14,35,https://twitter.com/josbarmol/status/1390334784224772101
Léa Dichterin,Léa Dichterin,2021-05-06T15:19:03.000Z,Petro cuídate. No salgas.,,1,,1,https://twitter.com/PDichterin/status/1390325241348493313
Koa Alii,Koa Alii,2021-05-06T15:20:05.000Z,"No salga, no de esa papaya! Mataron a Nicolás, mataron a Lucas y el resto de protestantes! Ahora usted en la marcha? No se exponga! Sin salir sabemos que está con el pueblo!",,,,1,https://twitter.com/siac02/status/1390325501714223108
JGE.,JGE.,2021-05-06T15:23:40.000Z,"MI DOC. PETRO. 

SALVE UD. LA PATRIA!.

SÉ LO IMPLORA TODO UN PUEBLO.

NO TENDRÁ UN MILLON, SOMOS MILLONES LOS QUÉ ESTAMOS CON UD.

SU PUEBLO DESPERTÓ, LLEGÓ LA HORA DE ACABAR CON LA TIRANÍA, CON LOS CORRUPTOS,  QUÉ SE ROBAN EL ERARIO Y VIVEN A COSTILLAS DEL PUEBLO Y NI GRACIAS.",,,,1,https://twitter.com/Gaston_Eligio/status/1390326402709327876
® ®,® ®,2021-05-06T15:25:33.000Z,Gustavo no se exponga en este momento; sería una oportunidad de oro para las fuerzas oscuras del estado.,,,,1,https://twitter.com/JairRui0218/status/1390326878540550144
Saray,Saray,2021-05-06T15:32:25.000Z,"Pienso que es una excelente idea hacer una marcha donde la cultura y arte sean nuestras armas, pero que 
@petrogustavo
 nos acompañe de manera virtual , que se monte una pantalla y que sea así su apoyo , pienso que sería muy arriesgado que fuera",,1,,3,https://twitter.com/Saray79160199/status/1390328607407489026
Daniel Montoya,Daniel Montoya,2021-05-09T23:37:44.000Z,Excelente propuesta!!!!,,,,1,https://twitter.com/DanielM95404714/status/1391537906016215040
Aletheia,Aletheia,2021-05-06T15:33:34.000Z,"NO, CON USTED NO MARCHO.  NOOOOO, USTED NO DEBE MARCHAR, si algo le pasa este país queda a merced del caos. MARCHAMOS POR USTED, pero lo necesitamos vivo, resguardado, no se exponga, no nos haga eso.",,,1,8,https://twitter.com/MonicaMnicaMni1/status/1390328895862366209
O´lafo..,O´lafo..,2021-05-06T15:34:13.000Z,"Claudia López quiere a petro en la séptima con Jiménez...
Atte, Jorge Eliecer Gaitán.",,1,1,6,https://twitter.com/alexfajardo71/status/1390329058676858882
Said97,Said97,2021-05-06T15:35:50.000Z,Petro no salga porque ese hpta de Uribe lo quiere es matar ya sabemos que tenemos su apoyo  pero no deje de peliar contra el ,,,,1,https://twitter.com/YerlinTatiania/status/1390329467634081794
Santicas,Santicas,2021-05-06T15:36:25.000Z,"Si es ventajoso, ya se quiere apropiar de todo el paro. 
Igual voy",,,,1,https://twitter.com/santiavilac/status/1390329611708403715
XXX CONVERGE,XXX CONVERGE,2021-05-06T15:38:24.000Z,"Señor 
@petrogustavo
 pregúntele a la 
@PoliciaColombia
 por qué sale tanto civil armado con palos y piedras de un caí ?",,1,3,2,https://twitter.com/DANZETACOMUNICA/status/1390330111879172105
ivaleo sanchez,ivaleo sanchez,2021-05-06T16:19:19.000Z,@DownloaderBot,,,,1,https://twitter.com/ivaleos/status/1390340407540822018
LuzMaFri,LuzMaFri,2021-05-06T15:40:58.000Z,"Pero vamos a ver, si usted  quemó vivos a cientos de magistrados y civiles, secuestró,etc.. no tiene la menor idea qué es paz, 2. En tan severo ataque terrorista a la Nación, deje usted la mentalidad folclórica y dele seriedad, hay luto e Colombia",,1,1,3,https://twitter.com/Luzmafrie/status/1390330756355039236
Daniella V.,Daniella V.,2021-05-06T15:43:12.000Z,Es en serio? Se le olvido que estamos en medio de una pandemia? Esos muertos no valen o que?#PorCualquieraMenosPetro,,,1,1,https://twitter.com/danielitavar1/status/1390331320803397635
Julioo Casas,Julioo Casas,2021-05-06T15:47:04.000Z,"@fecode
 movilizamos al magisterio de Colombia!",,,,1,https://twitter.com/jcasasbolano/status/1390332292745338882
GeneraciónHumana,GeneraciónHumana,2021-05-06T15:47:16.000Z,¡Somos una Generación más Humana! Somos transformación y buen vivir.,,,,1,https://twitter.com/GenHumana/status/1390332344809181191
Patricia Espinosa,Patricia Espinosa,2021-05-06T15:49:39.000Z,Falso de toda falsedad.  Ahora quiere aparecer como apóstoles la paz cuando lo que ha promovido es destrucción?,,,,1,https://twitter.com/patriespinos/status/1390332944582053892
Julia María García G,Julia María García G,2021-05-06T15:50:07.000Z,"Yo lo acompañaría, pero a usted lo quieren muerto. No se deje tentar por la loca Claudia, ella es parte de los enemigos. Marchamos y usted nos habla a través de una pantalla, no se exponga porque lo necesitamos VIVO.",,,1,4,https://twitter.com/JuliMarGar/status/1390333059938099209
JHON NIÑO,JHON NIÑO,2021-05-06T16:00:07.000Z,"Querido y apreciado 
@petrogustavo
 la Coalición de Trabajadores de la Cultura te acompaña. Estamos construyendo el Gran pacto Histórico por el arte y la cultura;sin embargo en este momento eso sería un papayaso para las fuerzas oscuras y criminales del estado. Sumercé a cuidarse",,,1,3,https://twitter.com/JHONWNINHO/status/1390335577627643904
AlmaDePirata,AlmaDePirata,2021-05-06T16:04:19.000Z,"Este man está sacando el cuerpo porque sabe que si tenía la remota posibilidad de ser presidente con todo este mierdero que formó, ahora si quedo en cero... por eso el cambio de lenguaje... Este tipo es muy impulsivo lo cual lo lleva a ser muy muy bruto... que mal político",,1,1,1,https://twitter.com/perfilpirata/status/1390336633321533441
Dr Ivan Pérez ,Dr Ivan Pérez ,2021-05-06T16:06:02.000Z,"Mientras tanto nosotros el personal de salud sin camas UCI y mas muertos por día… a ud solo le interesa desestabilizar 
@petrogustavo",,1,,2,https://twitter.com/IvanPerezMD/status/1390337068421758986
nelida contreras,nelida contreras,2021-05-06T16:11:16.000Z,Ni dice que usted ni es promotor de las marchas? Mitómano es que es. ,,1,1,,https://twitter.com/nelidacont/status/1390338384682524677
Alonso,Alonso,2021-05-06T16:17:29.000Z,Propongo un jatag o cómo se llame #sospoliciasinfiltradosonlosbandalos q dicen,,,4,1,https://twitter.com/Alonso15922455/status/1390339947840802816
Carlos Rivera,Carlos Rivera,2021-05-06T16:21:18.000Z,"Ya no puedes salir más a las plazas querido Petro hasta que seas presidente. Eres incómodo, la piedra en el zapato para Uribe. El hará lo que sea para verte muerto. No nos prives de ver una nueva Colombia, TE NECESITAMOS VIVO, por favor.",,1,4,7,https://twitter.com/carloshtorivera/status/1390340908374237189
O.Margoth Gutierrez,O.Margoth Gutierrez,2021-05-06T16:27:39.000Z,"Usted no puede exponerse....le están poniendo una trampa.
#PetroNoVayaADarPapaya",,,2,4,https://twitter.com/olgaeme/status/1390342505372262407
Jeferson Rubiano,Jeferson Rubiano,2021-05-06T16:38:18.000Z,GOLPE DE ESTADO.,,,,2,https://twitter.com/ElJefer21/status/1390345187998765056
...,...,2021-05-06T16:46:34.000Z,"Este con esas propuestas chimbas me recuerda a ese, que tira la piedra y esconde la mano........",,,2,4,https://twitter.com/Ricrod18/status/1390347266028937217
Alexander Secue R.,Alexander Secue R.,2021-05-06T15:20:10.000Z,"Cuente con migo y mi familia, nosotros vamos...",,,,,https://twitter.com/asecuer/status/1390325525458132992
Jhoan77,Jhoan77,2021-05-06T15:20:46.000Z,Me parece bien,,,,,https://twitter.com/Jhoan778/status/1390325675756826628
Ottoniel,Ottoniel,2021-05-06T15:20:50.000Z,"Va para esa , cuando !! Y dónde ??",,,,,https://twitter.com/Otonielsot9023/status/1390325693028896775
Lucy Palo,Lucy Palo,2021-05-06T15:21:30.000Z,"Mejor no salga, no ceda a las provocaciones de Claudia, ud es un ciudadano de alto riesgo, amenazado, no puede dar papaya.",,,,,https://twitter.com/lucysaggio/status/1390325858406223877
Diana Carolina mora,Diana Carolina mora,2021-05-06T15:21:32.000Z,Petro por favor no salgas! No salgas por favor,,,,,https://twitter.com/caromora0221/status/1390325868422172677
Alexa,Alexa,2021-05-06T15:21:46.000Z,No Petro...  Quédese en su casa .. haganos ese favor y cuidese.,,,,,https://twitter.com/Alexa1612/status/1390325926773280771
juan carlos,juan carlos,2021-05-06T15:22:14.000Z,"Con un oportunista político como usted NO. Iría a una marcha pacífica convocada por el pueblo, donde se diga No a la corrupción, No a la violencia, No a la muerte, No a políticos oportunistas. Si a la vida, Si a un nuevo país.",,,,,https://twitter.com/juan08956772/status/1390326045384007688
Andrés Abril.,Andrés Abril.,2021-05-06T15:22:48.000Z,Gustavo.... NO SE DEJE PROVOCAR. NO SALGA. Su vida corre peligro allá afuera. Si a usted lo matan en Colombia nos quedamos sin nada. Por favor quédense en casa. Se lo ruego.,,,,,https://twitter.com/BFranquel/status/1390326188447576068
carlos noguera,carlos noguera,2021-05-06T15:22:58.000Z,Aprovechado....ahora quiere llevar la riendas de las manifestaciones...atrevido...el pueblo esta mamao de gente tan oportunistas...,,,,,https://twitter.com/Don_Krlos/status/1390326227307728896
JoséBarrera,JoséBarrera,2021-05-06T15:23:11.000Z,"No Gustavo, no te expongas.
Sería muy riesgoso para ti y sobre todo para Colombia. 
Te queremos vivo.
Pilas.",,,,,https://twitter.com/Jose02153926/status/1390326282114764803
EL INSENSATO,EL INSENSATO,2021-05-06T15:51:51.000Z,"No senador, usted ha manejado a la perfección su relación con el paro, no necesita ir a marchar, lo necesitamos vivo para las elecciones #SOSColombiaNosEstanMatando",,,,1,https://twitter.com/HAMERBALL/status/1390333499048173569
𝔽𝕣𝕒𝕟𝕜 𝕍𝕖𝕣𝕘𝕒𝕣𝕒,𝔽𝕣𝕒𝕟𝕜 𝕍𝕖𝕣𝕘𝕒𝕣𝕒,2021-05-06T15:53:01.000Z,"La gente de bien en Colombia no camina con hampones como usted.

Miserable",,,,1,https://twitter.com/fjvergarac/status/1390333791563038725
Alex Garzón,Alex Garzón,2021-05-06T15:54:36.000Z,Si claro petro te acompañamos.,,,,1,https://twitter.com/Alexpeluquero11/status/1390334189451583488
JuanGuerrero-Hernández,JuanGuerrero-Hernández,2021-05-06T16:08:57.000Z,"Admirado 
@petrogustavo
, por favor no salga. 
@PizarroMariaJo
 y 
@GustavoBolivar
 y otros pueden representarlo y nosotros saldremos. Pero usted no debe salir. Usted es nuestra esperanza y lo necesitamos vivo y dando ideas y no tres metro bajo tierra.",,,,1,https://twitter.com/JuanGuerrero_H/status/1390337799711297537
Jonathan Steven,Jonathan Steven,2021-05-06T16:12:39.000Z,"Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar
Fecha y lugar",,,,1,https://twitter.com/jonatanstevend1/status/1390338729882042372
VALENTINA RODRÍGUEZ,VALENTINA RODRÍGUEZ,2021-05-06T16:17:35.000Z,"Esperemos que en realidad -  la paz - sea la que acompañe esta marcha y la intención inaugural de esto no sea distorsionanda y disipada, y finalmente termine en desorden social, más violencia y le siga costando más vidas aún a la sociedad colombiana. ¡Solo esperemos!",,,,1,https://twitter.com/ValRPerez/status/1390339972952166402
Jenny,Jenny,2021-05-06T16:35:25.000Z,Para que luego usted haga política con nosotros y nuestras necesidades?? No gracias!!,,,,1,https://twitter.com/JennyT_10/status/1390344462228930562
karjulio,karjulio,2021-05-06T16:36:12.000Z,"Si de una, pero lo necesito como líder no como el mártir lo quieren asesinar mejor nos ve de lejos, p'a delante con los Veteranos por Colombia",,,,1,https://twitter.com/karjulio1/status/1390344656093855748
Andres camacho,Andres camacho,2021-05-06T16:36:30.000Z,Me?? Es que cree que esto es por usted???? Se caga todo!!!!!!!,,,,1,https://twitter.com/andresfelip84/status/1390344735030665222
Fernanda,Fernanda,2021-05-06T16:37:14.000Z,Oportunismo político a flor de piel.,,,,1,https://twitter.com/ydfroyals/status/1390344919341060097
CheVergara,CheVergara,2021-05-06T16:45:15.000Z,"NOOO, TU TAMBIÉN ERES PARTE DEL PROBLEMA. DESDE TU PUESTO DE SENADOR DEBERIAS TRABAJAR PARA CAMBIAR LAS LEYES Y NO HACER CAMPAÑA PRESIDENCIAL. PASAS ES VIAJANDO Y HABLANDO MIERDA! #NIURIBENIPETRO
#NoMasUribe #NoMasPetro",,,,1,https://twitter.com/CheVergara_/status/1390346933529718792
NIBILIS,NIBILIS,2021-05-06T16:47:39.000Z,"Será usted el que asista en primera línea?, se podrá los zapatos y las botas codo a codo?",,,1,1,https://twitter.com/NIBILIS2/status/1390347540323766275
Gloria Ortega Pérez,Gloria Ortega Pérez,2021-05-06T16:51:32.000Z,"Cómo le diría en mi mamá: de pordios mijo, no salga a la calle, re que esa gente está con todo.
Y yo le digo, no mano, usted en la calle ni por el putas. Además, esa propuesta es viable en democracia, pero no en una dictadura narcaparaca.",,2,3,6,https://twitter.com/BunkerGlo/status/1390348515092619264
ACONTISTA,ACONTISTA,2021-05-06T16:52:52.000Z,"SERIA EL PAPAYASO QUE ESTAN ESPERANDO, YA LO HICIERON CON GAITAN Y NADA PASO...",,,1,1,https://twitter.com/Adolodelcas/status/1390348852260065282
Juan Carlos Calderon,Juan Carlos Calderon,2021-05-06T16:52:38.000Z,Este cafre por ser presidente hará hasta lo imposible. Hay guevones que le seguirán comiendo cuento,,,,1,https://twitter.com/fincaraizJC/status/1390348792692682757
𝒎.,𝒎.,2021-05-06T16:53:53.000Z,"por supuesto que si, pero mucho cuidado que las cosas no están en paz. policías disparando, policías disfrazados de civiles disparando, y usted es la única esperanza de nuestro país",,,,1,https://twitter.com/marlaCastro08/status/1390349108448272387
PEDRO LUIS GALINDEZ,PEDRO LUIS GALINDEZ,2021-05-06T16:54:54.000Z,"Nosotros aquí en las localidades de Tunjuelito, Bosa,Ciudad Bolívar y Madelena 
Estamos listos para acompañar la que será la multitudinaria marcha de un millón de conciencias anhelantes de paz y justicia 
                    social.",,,1,6,https://twitter.com/PELUGADI/status/1390349365349388288
Bartolín,Bartolín,2021-05-06T16:55:58.000Z,"Ni por el putas vaya a salir, usted mejor que nadie conoce la historia de éste país. No queremos otro magnicidio.",,,,4,https://twitter.com/Bartodepolombia/status/1390349631817764867
LyanGp,LyanGp,2021-05-06T16:57:48.000Z,"No, en casita se ve más bonito. Espere hasta que lo pongamos en la casa de Nariño, hay que sacar la basura primero.",,,,1,https://twitter.com/Lyanguzman/status/1390350093488959491
Silvestre Pajarito,Silvestre Pajarito,2021-05-06T17:07:23.000Z,"Vale!! Y deberíamos marchar en contra de ud. 
Que es el comienzo de la violencia y la cobardía en este país.",,1,,1,https://twitter.com/SilvestrePajar1/status/1390352505637310468
Mauricio Conto,Mauricio Conto,2021-05-06T17:14:41.000Z,Se puede de más de un millón!!,,1,1,,https://twitter.com/ContoMauricio/status/1390354341102501890
Cristhian Camilo Muñoz Gomez,Cristhian Camilo Muñoz Gomez,2021-05-06T17:30:25.000Z,"#PetroNoSalga #PetroNoVayaADarPapaya  no es el momento los que creemos que usted va a realizar un cambio favorable lo queremos vivo, no les de papaya no se deje provocar, eso quieren ellos, no queremos un 9 de abril otra vez.",,1,4,15,https://twitter.com/CriCamiloMunoz/status/1390358302161309697
John Claro,John Claro,2021-05-07T03:16:27.000Z,"Quote Tweet
John Claro
@johnclaro
 · May 6
Petro, quédate en casa, he estado, estoy y estaré marchando por tí, por mi familia, por mi Colombia.",,,,1,https://twitter.com/johnclaro/status/1390505781078941697
Mily,Mily,2021-05-06T17:33:27.000Z,"Petro por favor no te vayas a exponer te quieren matar, eres nuestra esperanza de cambio y de paz ! No salgas !",,,,3,https://twitter.com/mile25milena/status/1390359067470741506
El indio nica,El indio nica,2021-05-06T17:41:21.000Z,La victoria final se acerca,,,1,1,https://twitter.com/indio_nica/status/1390361055579287558
Esteban,Esteban,2021-05-06T17:42:44.000Z,"@petrogustavo
 yo lo apoyo senador. #YoApoyoAPetro",,,1,1,https://twitter.com/Estebanbf08/status/1390361402494312453
Jorge García,Jorge García,2021-05-06T17:42:51.000Z,"Señor Perro por declaraciones similares en Ecuador hay exiliados y personas con grillete electrónico, el fascismo es igual en cualquier país.",,1,1,1,https://twitter.com/Jorgeamado34/status/1390361432047378434
Dacaji,Dacaji,2021-05-06T18:15:16.000Z,Prefiero ir a trabajar! Y usted no que no convoca marchas? Que paso senador esta es la semana del.lapsus de bipolaridad?,,,1,1,https://twitter.com/Dancalde1986/status/1390369590887190528
Gabriela M,Gabriela M,2021-05-06T18:19:54.000Z,"Senador es loable su iniciativa, en este momento con sicarios vestidos de civil, asesinando en las calles,  es un suicidio que usted se exponga. #PetroNoCaeEnLaTrampa",,,2,,https://twitter.com/lgaby180/status/1390370754257117186
DIRJEY ʟᴰꜱᴹ,DIRJEY ʟᴰꜱᴹ,2021-05-06T16:59:58.000Z,Si,,,,1,https://twitter.com/estrella_jaider/status/1390350637871808520
Álvaro,Álvaro,2021-05-06T17:05:17.000Z,"Democracia dices?

En democracia has sido vencido una y otra vez.
Porque simplemente no dejas trabajar?

#elsicopatadelasbolsas",,,,1,https://twitter.com/lvaro71440700/status/1390351978186821632
Miranda,Miranda,2021-05-06T17:11:06.000Z,Petro que todos canten un padre nuestro y le a seguro que satán retrocede,,,1,,https://twitter.com/celina08y/status/1390353439897620484
Guillermo Tell-ez,Guillermo Tell-ez,2021-05-06T17:11:24.000Z,"""NO LES DE PAPAYA"". Recordemos la historia: Mataron a J.E.Gaitan, mataron a Luis Carlos Galán, entre otros prominentes líderes que habrían podido cambiar positivamente la historia del país. Recuerde:"" Quien no tiene en cuenta la historia se verá expuesto a repetirla.",,,,1,https://twitter.com/DsdeMiTorre/status/1390353516254928896
Rafael Cuello,Rafael Cuello,2021-05-06T17:14:14.000Z,Se llamaría la marcha del Covid. Donde se propagaria rápido este virus y después cuando los marchantes no tengan UCI donde estar ud tampoco los va a ayudar.,,,,1,https://twitter.com/cuellorafa/status/1390354229441843203
Elsy Ortiz Díaz,Elsy Ortiz Díaz,2021-05-06T17:14:23.000Z,"Siiiii y en todo el país, pacífica, sin policía",,,,1,https://twitter.com/ElsyOrtizDaz/status/1390354266376876038
Duvier Cañas,Duvier Cañas,2021-05-06T17:15:18.000Z,"ESo es  en la estación de la sexta con Caracas en Bogotá.
(Copié y pegué)",,,,1,https://twitter.com/duviercanas/status/1390354499445956613
adela,adela,2021-05-07T04:11:18.000Z,"El senador Gustavo Petro no debe darle papaya a sus enemigos políticos, si sale a las marchas lo más seguro es que intentarán asesinarlo.",,,,,https://twitter.com/adielapineda/status/1390519587788165126
AntiuribistaSoy,AntiuribistaSoy,2021-05-06T17:28:20.000Z,"Se hacen pero  
@PoliciaColombia
 por orden de #UribeAsesino y #DuqueAsesino comienzan a disparar y matar pero sería buenísimo hacer esto.",,,,1,https://twitter.com/AntiuribistaSoy/status/1390357777911013376
